Date of initial application by author,Submitted by,University department,PubMed Central (PMC) ID,PubMed ID,DOI,Affiliated author,Publisher,Journal,ISSN,Type of publication,Article title,Date of publication,Fund that APC is paid from (1),Fund that APC is paid from (2),Fund that APC is paid from (3),Funder of research (1),Funder of research (2),Funder of research (3),Grant ID (1),Grant ID (2),Grant ID (3),Date of APC payment,APC paid (actual currency) including VAT if charged,APC paid (actual currency) excluding VAT,VAT (actual currency),Currency of APC,APC paid (£) including VAT if charged,APC paid (£) excluding VAT,VAT (£),Additional publication costs (£),"Discounts, memberships & pre-payment agreements",Amount of APC charged to COAF grant (include VAT if charged) in £,Amount of APC charged to RCUK OA fund (include VAT if charged) in £,Licence,Correct license applied,Problem-free open access publication,Notes
18/12/2013,G. Collins,School of Mathematics,,,10.1080/00927872.2014.927474,G. Collins,Taylor and Francis,Communications in Algebra,,,On the Fitting height of a group with two Sylow numbers,06/07/2015,RCUK,,,EPSRC,,,Doctoral training grant',,,31/06/2015,,,,,447,447,,None,Prepayment,,447,CC BY,Yes,Yes,Not yet OA with CC BY
18/02/2014,R. Lilford,"School of Public Health, Epidemiology and Biostatistics",PMC4298960,25606027,10.1186/s12962-014-0027-3,R. Lilford,BioMed Central,Cost-Effectiveness and Resource Allocation,,,An approach to prioritization of medical devices in low-income countries: an example based on the Republic of South Sudan,10/01/2015,RCUK,,,EPSRC,,,GR/S29874/01,,,31/01/2015,,,,,1126.25,1126.25,,None,Prepayment,,1126.25,CC BY,Yes,Yes,
28/04/2014,E. Rocco,School of Physics & Astronomy,,,10.1088/1367-2630/16/9/093046,E. Rocco,IOP Publishing,New Journal of Physics,,,Fluorescence detection at the atom shot noise limit for atom interferometry,25/09/2014,RCUK,,,EPSRC,,,EP/I036877/1,,,31/02/2015,,,,,1080,900,180,None,,,1080,CC BY,Yes,Yes,
02/07/2014,L. Bortolotti,"School of Philosophy, Theology and Religion",,,,L. Bortolotti,Elsevier,Consciousness and Cognition,,,Costs and Benefits of Imperfect Cognitions: a Special Issue of Consciousness and Cognition,May-15,RCUK,,,AHRC,,,,,,31/07/2015,,12600,,USD,9922.56,8272.37,1650.19,None,,,9922.56,CC BY,Yes,Yes,Special issue with multiple articles.
15/07/2014,A. Denniston,School of Immunity and Infection,PMC4337620 ,25733801,10.2147/OPTH.S73272,A. Denniston,Dove Medical Press,Clinical Ophthalmology,,,Social deprivation as a risk factor for late presentation of proliferative diabetic retinopathy,17/02/2015,Institutional,,,,,,,,,31/01/2015,,,,,1416,1180,236,None,,0,0,CC BY,Yes,Yes,
11/08/2014,A. Copello,School of Psychology,,,10.1186/s40814-015-0004-4,A. Copello,Springer,Pilot and Feasibility Studies,,,A randomised controlled feasibility trial of family and social network intervention for young people who misuse alcohol and drugs: study protocol (Y-SBNT),13/03/2015,Institutional,,,Other,,,11/60/01,,,31/02/2015,,,,,969,969,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR/HTA
11/09/2014,S. Gutierrez,School of Mathematics,,,10.1088/0951-7715/28/5/1307,S. Gutierrez,IOP Publishing,Nonlinearity,,,Self-similar solutions of the one-dimensional Landau-Lifshitz-Gilbert equation,17/04/2015,RCUK,,,EPSRC,,,EP/J01155X/1,,,31/06/2015,,,,,1700,1700,,None,,,1700,CC BY,Yes,Yes,
12/09/2014,R. Perez Mohedano,School of Chemical Engineering,,,10.1016/j.cej.2014.08.033,R. Perez Mohedano,Elsevier,Chemical Engineering Journal,,,Positron Emission Particle Tracking (PEPT) for the analysis of water motion in a domestic dishwasher,01/01/2015,RCUK,,,EPSRC,,,EP/G036713/1,,,31/01/2015,,,,,1767,1767,,None,Prepayment,,1767,CC BY,Yes,Yes,
12/09/2014,J. Loke,School of Cancer Sciences,PMC4317519,25284166,10.1007/s00277-014-2218-6,J. Loke,Springer,Annals of Hematology,,,Mylotarg has potent anti-leukaemic effect: a systematic review and meta-analysis,05/10/2014,COAF,,,Cancer Research UK,,,"CRUK core funding to Birmingham
CRCTU",,,31/01/2015,,,,,2100.74,"1,750.62",350.12,None,,2100.74,0,CC BY,Yes,Yes,
25/09/2014,N. Metje,School of Civil Engineering,,,10.1139/cgj-2013-0313,N. Metje,NRC Research Press,Canadian Geotechnical Journal,,,Factors affecting soil permittivity and proposals to obtain gravimetric water content from time domain reflectometry measurements,29/05/2014,RCUK,,,EPSRC,,,EP/F065965/1,,,31/01/2015,,3000,,USD,1922.71,1922.71,,None,,,1922.71,CC BY,Yes,Yes,Not yet OA with CC BY
26/09/2014,R. Riley,School of Health and Population Sciences,PMC4417327 ,25652323,10.1186/2046-4053-4-12,R. Riley,BioMed Central,Systematic Reviews,,,Meta-analysis of test accuracy studies: an exploratory method for investigating the impact of missing thresholds,04/02/2015,RCUK,,,MRC,,,MR/J013595/1,,,31/01/2015,,,,,1292,1292,,None,Prepayment,,1292,CC BY,Yes,Yes,
30/09/2014,M. Sidhu,Primary Care Clinical Sciences,PMC4326406,25890256,10.1186/s12913-015-0712-8,M. Sidhu,BioMed Central,BMC Health Services Research,,,"A critique of the design, implementation, and delivery of a culturally-tailored self-management education intervention: a mixed methods evaluation",07/02/2015,Institutional,,,Other,,,,,,31/01/2015,,,,,1126.25,1126.25,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
07/10/2014,J. Duda,"School of Sport, Exercise & Rehabilitation Sciences",PMC4384324,25885649,10.1186/s13075-015-0584-7,J. Duda,BioMed Central,"Arthritis, research & therapy",,,Subjective and objective measured physical activity and their association with cardio-respiratory fitness in rheumatoid arthritis patients,13/03/2015,RCUK,,,MRC,,,ISRCTN04121489,,,31/02/2015,,,,,1351.5,1351.5,,None,Prepayment,,1351.5,CC BY,Yes,Yes,
09/10/2014,A. Soundy,School of Physiotherapy,PMC4391663,25888247,10.1186/s12906-015-0611-x,A. Soundy,BioMed Central,BMC Complementary and Alternative Medicine,,,Experiences of healing therapy in patients with irritable bowel syndrome and inflammatory bowel disease,03/04/2015,Institutional,,,Other,,,,,,31/03/2015,,,,,1126.25,1126.25,,None,Prepayment,0,0,CC BY,Yes,Yes,Big Lottery Fund
15/10/2014,R. Bhogal,School of Immunity and Infection,PMC4389659,25885912,10.1186/s12957-015-0549-y,R. Bhogal,BioMed Central,World Journal of Surgical Oncology,,,Predictors of Early Recurrence after Resection of Colorectal Liver Metastases,01/04/2015,Institutional,,,Other,,,,,,31/03/2015,,,,,1143.25,1143.25,,None,Prepayment,0,0,CC BY,Yes,Yes,Liver Charities
17/10/2014,A. Alexiadis,School of Chemical Engineering,PMC4427478,25961561,10.1371/journal.pone.0124678,A. Alexiadis,Public Library of Science,PLOS ONE,,,The Discrete Multi-Hybrid System for the simulation of solid-liquid flows,11/05/2015,Institutional,,,,,,,,,30/04/2015,,,,,818.18,818.18,,None,Prepayment,0,0,CC BY,Yes,Yes,
20/10/2014,V. Ricci,School of Immunity and Infection,PMC4319486 ,25411187,10.1093/jac/dku449,V. Ricci,Oxford University Press,Journal Of Antimicrobial Chemotherapy,,,Clinically Relevant Fluoroquinolone Resistance due to Constitutive over-expression of the PatAB ABC transporter in Streptococcus pneumoniae is conferred by disruption of a transcriptional attenuator,18/11/2014,RCUK,,,MRC,,,DKAA GAS0025,,,31/02/2015,,,,,2400,2000,400,None,,,2400,CC BY,Yes,Yes,
21/10/2014,I. Styles,School of Computer Science,PMC4320302,25522725,10.1007/s13361-014-1024-7,I. Styles,Springer,Journal of the American Society for Mass Spectrometry,,,The Use of Random Projections for the Analysis of MALDI Mass Spectrometry Imaging Data,19/12/2014,RCUK,,,EPSRC,,,EP/F50053X/1,,,31/03/2015,,2200,,EUR,1914.53,1594.2,320.33,None,,,1914.53,CC BY,Yes,Yes,
28/10/2014,I. Chapple,School of Dentistry,PMC4340045 ,25360483,10.1111/jcpe.12326,I. Chapple,Wiley,Journal of Clinical Periodontology,,,Impaired neutrophil directional chemotactic accuracy in chronic periodontitis patients,08/01/2015,RCUK,,,MRC,,,MR/J500434/1,,,31/01/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
28/10/2014,V. Dronavalli,School of Medical Education,,25742423,10.1097/TP.0000000000000620,V. Dronavalli,Wolters Kluwer/Lippincott Williams & Wilkins,Transplantation,,,Primary cardiac allograft dysfunction - validation of a clinical definition,04/03/2015,COAF,,,British Heart Foundation,,,PG/08/095/26021 /,,,31/03/2015,,,,,3368.68,"2,656.68",712,None,,3368.68,0,CC BY,Yes,Yes,
29/10/2014,L. Bortolotti,"School of Philosophy, Theology and Religion",,,10.1093/bjps/axv024,L. Bortolotti,Oxford University Press,British Journal for the Philosophy of Science,,,Epistemic benefits of elaborated and systematised delusions in schizophrenia,15/07/2015,RCUK,,,AHRC,,,AH/K003615/1,,,30/04/2015,,,,,2040,1700,340,None,,,2040,CC BY,Yes,Yes,
30/10/2014,A. Beggs,School of Cancer Sciences,PMC4328456 ,25627134,10.1002/bjs.9722,A. Beggs,Wiley,British Journal of Surgery,,,Surgery in the era of the ‘omics revolution,27/01/2015,COAF,,,Wellcome Trust,,,102732/Z/13/Z,,,31/01/2015,,,,,1500,"1,500.00",,None,Prepayment,1500,0,CC BY,Yes,Yes,
31/10/2014,L. Bortolotti,"School of Philosophy, Theology and Religion",PMC4323577 ,25594418,10.1097/YCO.0000000000000143,L. Bortolotti,Wolters Kluwer/Lippincott Williams & Wilkins,Current Opinion in Psychiatry,,,Costs and benefits of realism and optimism,29/01/2015,Institutional,,,Other,,,Consolidator Grant PERFECT 616358,,,31/01/2015,,,,,1980.07,1650.06,330.01,None,,0,0,CC BY-NC-ND,Yes,Yes,European Research Council
04/11/2014,G. Leckebusch,"School of Geography, Earth and Environmental Sciences",,25997026,10.1016/j.healthplace.2015.04.006,G. Leckebusch,Elsevier,Health and Place,,,Climate and Socioeconomic Influences on Interannual Variability of Cholera in Nigeria,18/05/2015,Institutional,,,European Union,,,FP7-MC-CIG-322208,,,31/05/2015,,,,,1169,1169,,None,Prepayment,0,0,CC BY-NC-ND,Yes,Yes,
11/11/2014,J. Coates,School of Biosciences,PMC4306291,25674100,10.3389/fpls.2015.00015,J. Coates,Frontiers,Frontiers in Plant Science,,,Regulation of gametogenesis and zoosporogenesis in Ulva linza (Chlorophyta): comparison with Ulva mutabilis and potential for laboratory culture,26/01/2015,RCUK,,,NERC,,,NERC studentsip to Elly Vesty - GAM2366,,,31/01/2015,,770,,EUR,708.91,590.76,118.15,None,,,708.91,CC BY,Yes,Yes,
11/11/2014,J. Bradbury,School of Computer Science,PMC4380028 ,25388146,10.1093/bioinformatics/btu740,J. Bradbury,Oxford University Press,Bioinformatics,,,MUSCLE: Automated Multi-objective Evolutionary Optimisation of Targeted LC-MS/MS Analysis,11/11/2014,RCUK,,,BBSRC,,,BB/I024085/1,,,31/01/2015,,,,,1020,850,170,None,,,1020,CC BY,Yes,Yes,
11/11/2014,B. Burke,School of Dentistry,PMC4461269 ,26057378,10.1371/journal.pone.0125799,B. Burke,Public Library of Science,PLOS ONE,,,Mechanisms of hypoxic up-regulation of versican gene expression in macrophages,09/06/2015,Institutional,,,,,,,,,31/05/2015,,,,,924.66,924.66,,None,Prepayment,0,0,CC BY,Yes,Yes,
12/11/2014,T. Keeley,School of Health and Population Sciences,PMC4334396,25887033,10.1186/s13063-015-0553-0,T. Keeley,BioMed Central,Trials,,,Core outcome sets for use in effectiveness trials involving people with bipolar and schizophrenia in a community based setting (PARTNERS2): study protocol for the development of two core outcome sets,12/02/2015,Institutional,,,Other,,,RP-PG-0611-20004,,,31/02/2015,,,,,1126.25,1126.25,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
13/11/2014,S. Haroon,School of Health and Population Sciences,PMC4379885 ,25852945,10.1136/bmjresp-2014-000060,S. Haroon,BMJ Publishing Group,BMJ Open Respiratory Research,,,Predicting risk of COPD in primary care: development and validation of a clinical risk score,27/03/2015,Institutional,,,Other,,,DRF-2011-04-064,,,31/02/2015,,,,,1700,1700,,None,Prepayment,0,0,CC BY-NC,Yes,Yes,
19/11/2014,R. Vohra,School of Cancer Sciences,PMC4298090,25582453,10.1136/bmjopen-2014-006399,R. Vohra,BMJ Publishing Group,BMJ Open,,,"A multi-centre, prospective, population-based cohort study of variation in practice of cholecystectomy and surgical outcomes (CholeS study)",12/01/2015,Institutional,,,,,,,,,31/01/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY-NC,Yes,Yes,
24/11/2014,M. Müller,"School of Geography, Earth and Environmental Sciences",,,10.1111/gec3.12192,M. Müller,Wiley,Geography Compass,,,"Assemblages and actor-networks: rethinking socio-material power, politics and space",28/01/2015,Institutional,,,Other,,,PP00P1_144699,,,31/01/2015,,,,,1500,1500,,None,Prepayment,0,0,Unknown,No,No,Not yet OA with CC BY
27/11/2014,J. Rappoport,School of Biosciences,PMC4309520 ,24921075,10.1111/tra.12165,J. Rappoport,Wiley,Traffic,,,Polarised clathrin-mediated endocytosis of EGFR during chemotactic invasion,20/03/2014,RCUK,,,BBSRC,,,,,,31/01/2015,,3360,,USD,2199.38,1845.45,353.92,2199.38,,,2199.38,CC BY,Yes,Yes,Additional costs for page charges.
28/11/2014,M. Müller,"School of Geography, Earth and Environmental Sciences",,,10.1080/02614367.2014.993333,M. Müller,Taylor and Francis,Leisure Studies,,,What makes an event a mega-event? Definitions and sizes,13/01/2015,Institutional,,,Other,,,PP00P1_144699,,,31/01/2015,,,,,1609.2,1609.2,,None,Prepayment,0,0,CC BY,Yes,Yes,Swiss National Science Foundation
01/12/2014,H. Mehanna,School of Cancer Sciences,,25358605,10.1111/coa.12348,H. Mehanna,Wiley,Clinical Otolaryngology,,,Resection of histologically defined pulmonary squamous cell carcinoma metastases following treatment for squamous carcinoma of the head and neck; systematic review and meta-analysis,13/05/2015,Institutional,,,,,,,,,30/04/2015,,,,,1500,1500,,None,Prepayment,0,0,CC BY-NC-ND,Yes,Yes,
03/12/2014,N. Maillard,School of Health and Population Sciences,,,,N. Maillard,Royal College of General Practitioners,British Journal of General Practice,,,Receptionist rECognition and rEferral of Patients with Stroke (RECEPTS): unannounced simulated patient telephone call study,2015,Institutional,,,Other,,,CLAHRC West Midlands,,,31/01/2015,,,,,2040,1700,340,None,,0,0,Unknown,,,Not yet published
03/12/2014,O. Addison,School of Dentistry,,25634122,10.1038/ijos.2014.76,O. Addison,Nature Publishing Group,International Journal of Oral Science,,,Lipopolysaccharide (LPS) inhibits or accelerates biomedical titanium corrosion depending on environmental acidity,30/01/2015,Institutional,,,Other,,,Clinician Scientist Fellowship,,,31/07/2015,,,,,2650,2650,,None,,0,0,CC BY-NC-SA,,,
10/12/2014,D. Nanus,School of Immunity and Infection,PMC4431033,25971255,10.1186/s13075-015-0633-2,D. Nanus,BioMed Central,Arthritis Research & Therapy,,,Differential glucocorticoid metabolism in patients with persistent versus resolving inflammatory arthritis,14/05/2015,Institutional,,,Other,,,,,,30/04/2015,,,,,1126.25,1126.25,,None,Prepayment,0,0,CC BY,Yes,Yes,Sir Jules Thorn Charitable Trust
15/12/2014,R. Tierney,School of Dentistry,PMC4325715,25540367,10.1128/JVI.03300-14,R. Tierney,American Society for Microbiology,Journal of Virology,,,The Epstein-Barr Virus BamHI C Promoter Is Not Essential For B Cell Immortalization In Vitro But Greatly Enhances B Cell Growth Transformation,24/12/2014,COAF,,,Cancer Research UK,,,C5575/A15032,,,31/02/2015,,,,,1330.72,"1,108.93",221.79,None,,1330.72,0,,No,No,Free access - not OA with CC BY
16/12/2014,R. Williams,School of Chemical Engineering,PMC4275918,25533106,10.1098/rstb.2014.0200,R. Williams,Royal Society,Philosophical Transactions of the Royal Society B,,,Exploiting cell-mediated contraction and adhesion to structure tissues in vitro,22/12/2014,Institutional,,,,,,,,,31/01/2015,,,,,1440,1200,240,None,,0,0,CC BY,Yes,Yes,
17/12/2014,L. Jones,School of Clinical and Experimental Medicine,,26089303,10.1192/bjp.bp.114.154286,L. Jones,Royal College of Psychiatrists,British Journal of Psychiatry,,,The prevalence and distribution of gambling problems in bipolar disorder in the United Kingdom,18/06/2015,COAF,,,Wellcome Trust,,,78901,,,31/03/2015,,,,,2500,"2,500.00",,None,,2500,0,CC BY,Yes,Yes,
19/12/2014,P. Coleman,School of Biosciences,PMC4511429,26196923,10.1371/journal.pone.0131301,P. Coleman,Public Library of Science,PLOS ONE,,,Meat feeding restricts rapid cold hardening response and increases thermal activity thresholds of adult blow flies Calliphora vicina (Diptera: Calliphoridae),21/07/2015,RCUK,,,BBSRC,,,BF/F016018/1,,,31/01/2015,,1350,,USD,924.66,924.66,,None,Prepayment,,924.66,CC BY,Yes,Yes,
05/01/2015,L. Dandy,School of Chemical Engineering,,,10.1016/j.polymdegradstab.2014.12.012,L. Dandy,Elsevier,Polymer Degradation and Stability,,,Accelerated Degradation of Polyetheretherketone (PEEK) Composite Materials for Recycling Applications,Feb-15,RCUK,,,EPSRC,,,EP/K026348/1,,,31/01/2015,,,,,1930,1930,,None,Prepayment,,1930,CC BY,Yes,Yes,
05/01/2015,H. Houghton,"School of Philosophy, Theology and Religion",,,10.1484/J.RB.5.100457,H. Houghton,Brepols,Revue Bénédictine,,,"Chapter Divisions, Capitula Lists and the Old Latin Versions of John",2015,RCUK,,,AHRC,,,,,,31/07/2015,,675,,EUR,482.49,402.08,80.42,None,,,482.49,Unknown,No,No,Not yet OA with CC BY
06/01/2015,N. Kettridge,"School of Geography, Earth and Environmental Sciences",PMC4306970,25623290,10.1038/srep08063,N. Kettridge,Nature Publishing Group,Scientific Reports,,,Moderate drop in water table increases peatland vulnerability to post-fire regime shift,27/01/2015,Institutional,,,,,,,,,31/02/2015,,,,,1188,990,198,None,,0,0,CC BY,Yes,Yes,
07/01/2015,I. Fernandez,School of Chemical Engineering,,,10.1016/j.foodhyd.2014.11.014,I. Fernandez,Elsevier,Food Hydrocolloids,,,The Influence Of Co-Solutes On Tribology Of Agar Fluid Gels,25/11/2014,RCUK,,,EPSRC,,,EP/G036713/1,,,31/01/2015,,,,,1755,1755,,None,Prepayment,,1755,CC BY,Yes,Yes,
07/01/2015,Z. Nagy,School of Clinical and Experimental Medicine,PMC4308198,25625488,10.1371/journal.pone.0114050,Z. Nagy,Public Library of Science,PLOS ONE,,,The effects of two polymorphisms on p21cip1 function and their association with Alzheimer’s disease in a population of European descent,27/01/2015,RCUK,,,MRC,,,PDGEN DNA bank,,,31/01/2015,,1350,,USD,818.18,818.18,,None,Prepayment,,818.18,CC BY,Yes,Yes,
07/01/2015,D. Grainger,School of Biosciences,PMC4287617,25569153,10.1371/journal.ppat.1004605,D. Grainger,Public Library of Science,PLOS Pathogens,,,The Molecular Basis for Control of ETEC Enterotoxin Expression in Response to Environment and Host,08/01/2015,COAF,,,Wellcome Trust,,,WT085092MA,,,31/01/2015,,,,,1363.64,"1,363.64",,None,Prepayment,1363.64,0,CC BY,Yes,Yes,
07/01/2015,S. Chand,School of Immunity and Infection,PMC4303420,25612295,10.1371/journal.pone.0116160,S. Chand,Public Library of Science,PLOS ONE,,,Endothelial nitric oxide synthase single nucleotide polymorphism and left ventricular function in early chronic kidney disease,22/01/2015,Institutional,,,Other,,,12-30-46 QEHB Charities,,,31/01/2015,,,,,818.18,818.18,,None,Prepayment,0,0,CC BY,Yes,Yes,QEHB
08/01/2015,C. Needham,School of Social Policy,,,10.1111/spol.12114,C. Needham,Wiley,Social Policy and Administration,,,Micro-provision of social care support for marginalised communities: filling the gap or building bridges to the mainstream?,05/03/2015,RCUK,,,ESRC,,,ES/K002317/1,,,31/01/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
08/01/2015,M. Shahmanesh,School of Clinical and Experimental Medicine,PMC4305285,25617630,10.1371/journal.pone.0117164,M. Shahmanesh,Public Library of Science,PLOS ONE,,,Differential Adipose Tissue Gene Expression Profiles in Abacavir Treated Patients That May Contribute to the Understanding of Cardiovascular Risk: A Microarray Study,24/01/2015,Institutional,,,Other,,,,,,31/01/2015,,,,,818.18,818.18,,None,Prepayment,0,0,CC BY,Yes,Yes,"Gilead Sciences, Pharmacia Upjohn, Dupont Pharmaceuticals, Sexually Transmitted Infection Research Foundation (a UK-based charity, http:/stirf.org) and the Jo Lee Foundation"
08/01/2015,D. Grainger,School of Biosciences,PMC4344490 ,25670677,10.1093/nar/gkv012,D. Grainger,Oxford University Press,Nucleic Acids Research,,,DNA recognition by Escherichia coli CbpA protein requires a conserved arginine-minor-groove interaction,10/02/2015,COAF,,,Wellcome Trust,BBSRC,,WT085092MA,BB/H010289/1,,31/02/2015,,,,,1720,"1,420.00",300,None,,1720,0,CC BY,Yes,Yes,
12/01/2015,P. Goldberg Oppenheimer,School of Chemical Engineering,,24327478,10.1002/adma.201304601,P. Goldberg Oppenheimer,Wiley,Advanced Materials,,,Bio-Inspired Hierarchical Polymer Fiber-Carbon Nanotube Adhesives,04/03/2014,RCUK,,,BBSRC,European Union,,BB/I008667/1,ERC 279342,,31/01/2015,,,,,1500,1500,,None,Prepayment,,1500,Unknown,No,No,Not yet OA with CC BY
12/01/2015,Z. Shi,"School of Geography, Earth and Environmental Sciences",,25574950,10.1021/es504623x,Z. Shi,American Chemical Society,Environmental Science & Technology,,,Atmospheric processing outside clouds increases soluble iron in mineral dust,09/01/2015,RCUK,,,NERC,,,NE/I021616/1,NE/K000845/1,,31/02/2015,,4000,,USD,3215.65,2679.71,535.94,None,,,3215.65,CC BY,Yes,Yes,
13/01/2015,M. Wheatley,School of Biosciences,PMC4400634,25720391,10.1042/BSR20140171,M. Wheatley,Portland Press,Bioscience Reports,,,"G-Protein-Coupled Receptor Solubilization and Purification for Biophysical Analysis and Functional Studies, in the Total Absence of Detergent",16/04/2015,RCUK,,,BBSRC,MRC,,BB/I020349/1,G1001610,,31/02/2015,,,,,834,695,0,None,,,834,CC BY,Yes,Yes,
14/01/2015,P. Atkins,"School of Electronic, Electrical and Computer Engineering",,,10.1109/TAP.2014.2384035,P. Atkins,IEEE,IEEE Transactions on Antennas and Propagation,,,Electromagnetic Propagation in Four-Layered Media due to a Vertical Electric Dipole: A Clarification,18/12/2014,RCUK,,,EPSRC,,,EP/F065965/1,,,31/01/2015,,1312.5,,USD,729.1,729.1,,None,Prepayment,,729.1,CC BY,Yes,Yes,
14/01/2015,M. Jesson,School of Civil Engineering,,,10.1016/j.jweia.2014.12.003,M. Jesson,Elsevier,Journal of Wind Engineering and Industrial Aerodynamics,,," Aerodynamic Forces on Generic Buildings Subject to Transient, Downburst-Type Winds",Feb-15,RCUK,,,EPSRC,,,EP/J008281/1,,,31/01/2015,,,,,1462,1462,,None,Prepayment,,1462,CC BY,Yes,Yes,
14/01/2015,J. Fisher,School of Government and Society,,,10.1016/j.worlddev.2014.12.005,J. Fisher,Elsevier,World Development,,, ‘Does it work?’ -  Work for whom?: Britain and Political Conditionality since the Cold War,12/01/2015,RCUK,,,ESRC,,,PTA-[national-id],PTA-031-2007-ES/F024509/1,,31/01/2015,,,,,1052,1052,,None,Prepayment,,1052,CC BY,Yes,Yes,
14/01/2015,C. Hartwright,School of Psychology,,25527113,10.1016/j.neuropsychologia.2014.12.015,C. Hartwright,Elsevier,Neuropsychologia,,," The Special Case of Self Perspective Inhibition in Mental, but not Non-Mental, Representation",Jan-15,RCUK,,,ESRC,,,ES/G01258X/1,,,31/01/2015,,,,,1052,1052,,None,Prepayment,,1052,CC BY,Yes,Yes,
14/01/2015,S. Hardman,School of Chemical Engineering,,,10.1016/j.ijhydene.2014.11.149,S. Hardman,Elsevier,International Journal of Hydrogen Energy,,,Changing the Fate of Fuel Cell Vehicles: Can Lessons be learnt from Tesla Motors?,30/01/2015,RCUK,,,EPSRC,,,,,,31/01/2015,,,,,1462,1462,,None,Prepayment,,1462,CC BY,Yes,Yes,
15/01/2015,M. Viant,School of Biosciences,,25740379,10.3109/17435390.2014.1002868,M. Viant,Taylor and Francis,Nanotoxicology,,,Molecular toxicity of cerium oxide nanoparticles to the freshwater alga Chlamydomonas reinhardtii is associated with supra-environmental exposure concentrations,05/03/2015,RCUK,,,NERC,,,NE/H008764/1,NE/H013148/1,,31/01/2015,,,,,1609.2,1609.2,,None,Prepayment,,1609.2,CC BY,Yes,Yes,
