Date of initial application by author,Submitted by,University department,PubMed Central (PMC) ID,PubMed ID,DOI,Affiliated author,Publisher,Journal,ISSN,Type of publication,Article title,Date of publication,Fund that APC is paid from (1),Fund that APC is paid from (2),Fund that APC is paid from (3),Funder of research (1),Funder of research (2),Funder of research (3),Grant ID (1),Grant ID (2),Grant ID (3),Date of APC payment,APC paid (actual currency) including VAT if charged,APC paid (actual currency) excluding VAT,VAT (actual currency),Currency of APC,APC paid (£) including VAT if charged,APC paid (£) excluding VAT,VAT (£),Additional publication costs (£),"Discounts, memberships & pre-payment agreements",Amount of APC charged to COAF grant (include VAT if charged) in £,Amount of APC charged to RCUK OA fund (include VAT if charged) in £,Licence,Correct license applied,Problem-free open access publication,Notes
15/01/2015,F. Yin,School of Physics & Astronomy,PMC4317683,25651973,10.1038/srep08276,F. Yin,Nature Publishing Group,Scientific Reports,,,Real-space Wigner-Seitz Cells Imaging of Potassium on Graphite via Elastic Atomic Manipulation,05/02/2015,RCUK,,,EPSRC,,,GR/R89509/01 PLATFORM: Nanostructured Surfaces,,,31/02/2015,,,,,1188,990,198,None,,,1188,CC BY,Yes,Yes,
19/01/2015,A. M. Krachler,School of Biosciences,PMC4346855 ,25625516,10.3390/ijms16022626,A. M. Krachler,MDPI,International Journal of Molecular Sciences,,,"Fatal Attraction: How bacterial adhesins affect host signaling and what we
can learn from them",23/01/2015,RCUK,,,BBSRC,,,BB/L007916/1,,,31/02/2015,,1600,,CHF,1474.66,1228.88,245.78,None,,,1474.66,CC BY,Yes,Yes,
21/01/2015,G. Anderson,School of Biosciences,PMC4405047 ,25615828,10.1002/eji.201445108,G. Anderson,Wiley,European Journal of Immunology,,,"The Thymus Medulla Fosters Generation Of Natural Treg Cells, Invariant ?? T Cells And Invariant NKT Cells: What We Learn From Intrathymic Migration",13/02/2015,RCUK,,,MRC,,,G1000213-E01/1MRC,,,31/01/2015,,,,,1875,1875,,None,Prepayment,,1875,CC BY,Yes,Yes,
21/01/2015,L. Jones,School of Clinical and Experimental Medicine,PMC4366040,25661398,10.1016/j.jad.2015.01.024,L. Jones,Elsevier,Journal of Affective Disorders,,,Rapid cycling as a feature of bipolar disorder and comorbid migraine,22/01/2015,COAF,,,Wellcome Trust,,,78901,,,31/02/2015,,,,,1766.57,"1,456.71",309.86,None,,1766.57,0,CC BY,Yes,Yes,
22/01/2015,C. Rowat,Birmingham Business School,,,10.1007/s00182-015-0462-1,C. Rowat,Springer,International Journal of Game Theory,,,Pillage games with multiple stable sets,15/03/2015,RCUK,,,EPSRC,,,EP/J007498/1,,,30/04/2015,,2200,,EUR,1592.01,1592.01,,None,,,1592.01,CC BY,Yes,Yes,
23/01/2015,M. Di Luca,School of Psychology,PMC4324064 ,25717310,10.3389/fpsyg.2015.00114,M. Di Luca,Frontiers,Frontiers in Psychology: Perception Science,,,Filling the blanks in temporal intervals: The type of filling influences perceived duration and discrimination performance,11/02/2015,Institutional,,,Other,,,CIG PCIG10-GA-2011-304235 Acronym: TICS,,,31/02/2015,,,,,738.46,738.46,,None,,0,0,CC BY,Yes,Yes,Marie Curie Career Integration Grant
27/01/2015,J. Lord,School of Immunity and Infection,PMC4320126,25663421,10.1007/s11357-015-9748-2,J. Lord,Springer,AGE,,,NK cell immunesenescence is increased by psychological but not physical stress in older adults associated with raised cortisol and reduced perforin expression,07/02/2015,RCUK,,,ESRC,,,RES-[national-id],,,31/05/2015,,2200,,EUR,1617.65,1617.65,,None,,,1617.65,CC BY,Yes,Yes,
28/01/2015,G. Besra,School of Biosciences,PMC4370846,25799414,10.1371/journal.pone.0121492,G. Besra,Public Library of Science,PLOS ONE,,,Mycobacterial dihydrofolate reductase inhibitors identified using chemogenomic methods and in vitro validation,23/03/2015,COAF,,,Wellcome Trust,MRC,,681569/Z/06/Z,MR/K012118/1,,31/03/2015,,,,,818.18,818.18,,None,Prepayment,818.18,0,CC BY,Yes,Yes,
28/01/2015,L. Weiss,School of Biosciences,PMC4514973 ,26213557,10.1186/s12983-015-0109-x,L. Weiss,BioMed Central,Frontiers in Zoology,,,Transcriptional profiling of predator-induced phenotypic plasticity in Daphnia pulex,25/07/2015,Institutional,,,,,,,,,30/06/2015,,,,,1249.5,1249.5,,None,Prepayment,0,0,CC BY,Yes,Yes,
29/01/2015,J. Hale,"School of Geography, Earth and Environmental Sciences",,25644403,10.1111/gcb.12884,J. Hale,Wiley,Global Change Biology,,,The ecological impact of city lighting: exploring gap crossing thresholds for urban bats.,06/03/2015,RCUK,,,EPSRC,,,EP/J017698/1,,,31/02/2015,,,,,2100,2100,,None,Prepayment,,2100,CC BY,Yes,Yes,
30/01/2015,M. Musolesi,School of Computer Science,,,10.1140/epjds/s13688-015-0049-x,M. Musolesi,Springer,EPJ Data Science,,,Spatio-Temporal Techniques for User Identification by means of GPS Mobility Data,05/08/2015,RCUK,,,EPSRC,,,RRAH15692,,,31/07/2015,,,,,667.25,667.25,,None,Prepayment,,667.25,CC BY,Yes,Yes,
02/02/2015,L. Navarro-Nunez,School of Clinical and Experimental Medicine,,25694214,10.1160/TH14-09-0762,L. Navarro-Nunez,Schattauer,Thrombosis & Haemostasis,,,Platelet adhesion to podoplanin under flow is mediated by the receptor CLEC-2 and stabilized by Src/Syk-dependent platelet signalling,09/02/2015,COAF,,,British Heart Foundation,Wellcome Trust,,PG/11/119/29299,88410,,31/03/2015,,,,,854.4,712,142.4,None,,854.4,0,Unknown,No,No,Not yet OA with CC BY
02/02/2015,J. Wood,School of Chemical Engineering,,,10.1016/j.cej.2015.01.101,J. Wood,Elsevier,Chemical Engineering Journal,,,A Comparative study of Fixed-bed and Dispersed Catalytic Upgrading of Heavy Crude Oil using-CAPRI,03/02/2015,RCUK,,,EPSRC,,,EP/J008303/1,,,31/02/2015,,,,,1930,1930,,None,Prepayment,,1930,CC BY,Yes,Yes,
03/02/2015,S. Warren,"School of Geography, Earth and Environmental Sciences",,,10.1111/area.12112,S. Warren,Wiley,Area,,,"‘I want this place to thrive’: volunteering, co-production and creative labour",07/07/2014,RCUK,,,AHRC,,,CDA08/401,,,31/03/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
03/02/2015,B. Babourina-Brooks,School of Cancer Sciences,PMC4491353 ,25125325,10.1002/nbm.3177,B. Babourina-Brooks,Wiley,NMR in Biomedicine,,,MRS water resonance frequency in childhood brain tumours: a novel potential biomarker of temperature and tumour environment,14/08/2014,RCUK,,,EPSRC,MRC,Cancer Research UK,,,C7809/A10342,31/03/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY-NC-ND,No,No,Requested publisher changed to CC BY 03/02/2014
03/02/2015,Y. Ding,School of Chemical Engineering,PMC4342771 ,24591286,10.1002/cssc.201300878,Y. Ding,Wiley,"ChemSusChem Chemistry and Sustainability, Energy & Materials",,,Composite Materials for Thermal Energy Storage: Enhancing Performance through Microstructures,May-14,RCUK,,,EPSRC,,,EP/F060955/1,,,31/03/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
03/02/2015,S. Starke,"School of Electronic, Electrical and Computer Engineering",PMC4493675 ,26157641,10.7717/peerj.783,S. Starke,PeerJ,PeerJ,,,A universal approach to determine footfall timings from kinematics of a single foot marker in hoofed animals,26/03/2015,Institutional,,,Other,,,,,,31/02/2015,,,,,92.67,92.67,,None,Prepayment,0,0,CC BY,Yes,Yes,British Society for Animal Science
04/02/2015,J. Ives,School of Health and Population Sciences,,,10.1332/204674314X14184029517584,J. Ives,Policy Press,"Families, Relationships and Societies",,,"Theorising the 'Deliberative father': Compromise, progress and striving to do fatherhood",23/12/2014,RCUK,,,ESRC,,,RES-[national-id],,,31/03/2015,,,,,1800,1500,300,None,,,1800,CC BY,Yes,Yes,
05/02/2015,P. Balfe,School of Immunity and Infection,,25667327,10.1099/vir.0.000085,P. Balfe,Society for General Microbiology,Journal of General Virology,,,Permissivity of primary hepatocytes and hepatoma cell lines to support hepatitis C virus infection,01/06/2015,RCUK,,,MRC,,,G1100247,,,30/04/2015,,,,,1785,1487.5,297.5,None,,,1785,CC BY,Yes,Yes,
09/02/2015,Y. Mulla,School of Medical Education,PMC4436432,25982204,10.1186/s10194-015-0521-9,Y. Mulla,Springer,Journal of Headache and Pain,,,Headache determines quality of life in idiopathic intracranial hypertension,15/05/2015,RCUK,,,MRC,Other,,G0601430,,,30/04/2015,,,,,952,952,,None,Prepayment,,952,CC BY,Yes,Yes,
11/02/2015,I. Mitchell,School of Biosciences,PMC4333713,25745403,10.3389/fpsyt.2015.00025,I. Mitchell,Frontiers,Frontiers in Psychiatry,,,Acute alcohol consumption and secondary psychopathic traits increase ratings of the attractiveness and health of ethnic in-group faces but not out-group faces,19/02/2015,RCUK,,,ESRC,,,ES/L002337/1,,,31/03/2015,,960,,EUR,700.73,700.73,,None,,,700.73,CC BY,Yes,Yes,
11/02/2015,L. Piddock,School of Immunity and Infection,PMC4432121,25779578,10.1128/AAC.04858-14,L. Piddock,American Society of Microbiology,Antimicrobial Agents and Chemotherapy,,,A Novel Gene Amplification Causes Upregulation of the PatAB ABC Transporter and Fluoroquinolone Resistance in Streptococcus pneumoniae,16/03/2015,RCUK,,,MRC,,,DKAA GAS0025,,,30/04/2015,,2000,,USD,1383.08,1152.57,230.51,None,,,1383.08,CC BY,Yes,Yes,
12/02/2015,H. Cooper,School of Biosciences,PMC4422852 ,25832028,10.1007/s13361-015-1094-1,H. Cooper,Springer,Journal of the American Society for Mass Spectrometry,,,Probing the ECD mass spectrometry of phosphopeptides with travelling wave ion mobility spectrometry and molecular dynamics simulations,02/04/2015,RCUK,,,EPSRC,,,EP/L023490/1,,,31/05/2015,,2200,,EUR,1605.84,1605.84,,None,,,1605.84,CC BY,Yes,Yes,
12/02/2015,J. Chipman,School of Biosciences,PMC4384106,25893091,10.1039/C4TX00160E,J. Chipman,Royal Society of Chemistry,Toxicology Research,,,Functional xenobiotic metasbolism and efflux transporters in trout hepatocyte spheroid cultures,29/01/2015,RCUK,,,BBSRC,,,PhD CASE award studentship,,,31/02/2015,,,,,0,0,,None,RSC Gold4Gold voucher,,0,CC BY,Yes,Yes,
16/02/2015,M. Simmons,School of Chemical Engineering,,,10.1002/aic.14767,M. Simmons,Wiley,AIChE Journal,,,THE ROLE OF WALL DEPOSITION AND RE-ENTRAINMENT IN SWIRL SPRAY DRYERS,29/03/2015,RCUK,,,EPSRC,,,EP/G036713/1 Industrial Doctorate Centre: Formulation Engineering,,,31/03/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
17/02/2015,G. Nash,School of Clinical and Experimental Medicine,PMC4338182,25706870,10.1371/journal.pone.0118593,G. Nash,Public Library of Science,PLOS ONE,,,The Roles of Integrins in Function of Human Neutrophils after their Migration through Endothelium into Interstitial Matrix,23/02/2015,COAF,,,British Heart Foundation,,,PG/08/128/26525,,,31/03/2015,,,,,818.18,818.18,,None,Prepayment,818.18,0,CC BY,Yes,Yes,
18/02/2015,S. Jabbari,School of Mathematics,,25701634,10.1016/j.jtbi.2015.02.011,S. Jabbari,Elsevier,Journal of Theoretical Biology,,,Bacterial fitness shapes the population dynamics of antibiotic-resistant and -susceptible bacteria in a model of combined antibiotic and anti-virulence treatment,18/02/2015,RCUK,,,MRC,BBSRC,,G1002093/1,BB/L007916/1,,31/02/2015,,,,,1428,1428,,None,Prepayment,,1428,CC BY,Yes,Yes,
20/02/2015,P. Gill,School of Health and Population Sciences,PMC4433064,25968063,10.1186/s13643-015-0059-6,P. Gill,BioMed Central,Systematic Reviews,,,A systematic review investigating the cumulative incidence of chronic kidney disease (CKD) in young adults (aged 10-40 years) with Impaired glucose tolerance (IGT),13/05/2015,Institutional,,,Other,,,RGCQ17371,,,30/04/2015,,,,,1330.25,1330.25,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
23/02/2015,J. Blair,School of Immunity and Infection,PMC4371985,25737552,10.1073/pnas.1419939112,J. Blair,National Academy of Sciences,Proceedings of the National Academy of Sciences,,,AcrB drug-binding pocket substitution confers clinically relevant resistance and altered substrate specificity,07/03/2015,RCUK,,,MRC,,,G0501415,,,30/04/2015,,1500,,USD,,,,1018.12,,,1018.12,Unknown,No,No,"Compulsory page charges, not CC BY (but Pubmed after 6months)."
25/02/2015,A. Rushton,"School of Sport, Exercise and Rehabilitation Sciences",PMC4360785,25762227,10.1136/bmjopen-2014-006069,A. Rushton,BMJ Publishing Group,BMJ Open,,,Evidence-based development of a post-surgical lumbar discectomy leaflet intervention: a Delphi consensus study,11/03/2015,Institutional,,,,,,,,,31/02/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY-NC,Yes,Yes,
26/02/2015,P. Balfe,School of Immunity and Infection,,25701818,10.1099/vir.0.000090,P. Balfe,Society for General Microbiology,Journal of General Virology,,,Hepatitis C virus infection of cholangiocarcinoma cell lines,20/02/2015,RCUK,,,MRC,,,G1100247,,,30/04/2015,,,,,1785,1487.5,297.5,None,,,1785,CC BY,Yes,Yes,
26/02/2015,W. Bloss,"School of Geography, Earth and Environmental Sciences",,25562069,10.1039/c4cp04186k,W. Bloss,Royal Society of Chemistry,Physical Chemistry Chemical Physics,,,"Kinetics of stabilised Criegee intermediates derived from alkene ozonolysis: reactions with SO2, H2O and decomposition under boundary layer conditions",06/01/2015,RCUK,,,NERC,,,NE/K005448/1,,,31/02/2015,,,,,1450,1450,,None,RSC paid voucher,,1450,CC BY,Yes,Yes,
26/02/2015,P. Newsome,School of Immunity and Infection,PMC4368910,25795699,10.1136/bmjopen-2015-007700,P. Newsome,BMJ Publishing Group,BMJ Open,,,"REpeated AutoLogous Infusions of STem cells In Cirrhosis (REALISTIC), a multicentre, phase II",20/03/2015,Institutional,,,Other,,,DKAA RGCQ 16340,,,31/02/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
02/03/2015,R. Stone,"School of Electronic, Electrical and Computer Engineering",PMC4526294 ,26242401,10.1186/s13063-015-0878-8,R. Stone,BioMed Central,Trials,,,Virtual restorative environment therapy as an adjunct to pain control during burns dressing changes,05/08/2015,Institutional,,,Other,,,20140312_DMSRSG,,,31/07/2015,,,,,1164.5,1164.5,,None,Prepayment,0,0,CC BY,Yes,Yes,Royal Centre for Defence Medicine (DMS)
03/03/2015,R. Tuckett,School of Chemistry,,,10.1016/j.jms.2015.02.012,R. Tuckett,Elsevier,Journal of Molecular Spectroscopy,,,The vacuum-ultraviolet photoelectron spectra of CH2F2 and CH2Cl2 revisited,03/03/2015,RCUK,,,EPSRC,,,EP/E027571,EP/E00914X,,31/03/2015,,,,,1233,1233,,None,Prepayment,,1233,CC BY,Yes,Yes,
04/03/2015,S. Wolff,School of Government and Society,,,10.1080/13600826.2015.1021242,S. Wolff,Taylor and Francis,Global Society,,,The EU’s Responses to Conflicts in its Wider Neighbourhood: Human or European Security?,02/04/2015,RCUK,,,ESRC,,,RES-[national-id],,,31/03/2015,,,,,447,447,,None,Prepayment,,447,CC BY,Yes,Yes,
04/03/2015,J. Lee,School of Psychology,,,10.1523/ENEURO.0009-15.2015,J. Lee,Society for Neuroscience,eNeuro,,,Reduction in responding for sucrose and cocaine reinforcement by disruption of memory reconsolidation,11/03/2015,RCUK,,,MRC,,,G0700991,,,30/04/2015,,2175,,USD,1777.93,1481.61,296.32,None,,,1777.93,CC BY,Yes,Yes,
05/03/2015,N. Maxted,School of Biosciences,PMC4481409,26110773,10.1371/journal.pone.0130804,N. Maxted,Public Library of Science,PLOS ONE,,,Enhancing the conservation of crop wild relatives in England,25/06/2015,Institutional,,,European Union,,,266394,,,31/05/2015,,,,,924.66,924.66,,None,Prepayment,0,0,CC BY,Yes,Yes,
09/03/2015,B. Scheven,School of Dentistry,PMC4434205,25752437,10.1016/j.scr.2015.02.003,B. Scheven,Elsevier,Stem Cell Research,,,Stem cell treatment of degenerative eye disease,24/02/2015,RCUK,,,BBSRC,,,BB/F017553/1,,,31/03/2015,,,,,1169,1169,,None,Prepayment,,1169,CC BY,Yes,Yes,
09/03/2015,R. Vohra,School of Cancer Studies,PMC4420932,25900463,10.1136/bmjopen-2014-007335,R. Vohra,BMJ Publishing Group,BMJ Open,,,The lifetime cost to English students of borrowing to invest in a medical degree: a gender comparison using data from the Office for National Statistics,21/04/2015,Institutional,,,,,,,,,31/03/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY,Yes,Yes,
09/03/2015,D. Scheel-Toellner,School of Immunity and Infection,,25858640,10.1136/annrheumdis-2014-206921,D. Scheel-Toellner,BMJ Publishing Group,Annals of the Rheumatic Diseases,,,Expression of chemokines CXCL4 and CXCL7 by synovial macrophages defines an early stage of rheumatoid arthritis,09/04/2015,COAF,,,Arthritis Research UK,MRC,,19593; 18547,G0700023-2/1,,30/04/2015,,,,,1657.5,"1,657.50",,None,Prepayment,1657.5,0,CC BY,Yes,Yes,
10/03/2015,H. Li,School of Metallurgy and Materials,,,10.1016/j.actamat.2015.02.023,H. Li,Elsevier,Acta Materialia,,,Effects of microstructure on high temperature dwell fatigue crack growth in a coarse grain PM nickel based superalloy,21/03/2015,RCUK,,,EPSRC,,,EP/H022309/1,EP/H500367/1,EP/M005607/1,31/03/2015,,,,,1948,1948,,None,Prepayment,,1948,CC BY,Yes,Yes,
10/03/2015,G. Fernando,School of Metallurgy and Materials,,,10.1016/j.snb.2015.01.085,G. Fernando,Elsevier,Sensors and Actuators B: Chemical,,,Process monitoring of fibre reinforced composites using a multi-measurand fibre-optic sensor,03/02/2015,RCUK,,,EPSRC,,,TS/G000387/1,TSB AB134K,TSB BD073K,31/03/2015,,,,,1521,1521,,None,Prepayment,,1521,CC BY-NC-ND,No,No,Not yet OA with CC BY
10/03/2015,M. Simmons,School of Chemical Engineering,,,10.1016/j.expthermflusci.2015.03.004,M. Simmons,Elsevier,Experimental Thermal and Fluid Science,,,An experimental investigation of the swirling flow in a tall-form counter current spray dryer,07/03/2015,RCUK,,,EPSRC,,,EP/G036713/1,,,31/03/2015,,,,,1623,1623,,None,Prepayment,,1623,CC BY,Yes,Yes,
10/03/2015,D. Withers,School of Immunity and Infection,,25754933,10.1002/eji.201445421,D. Withers,Wiley,European Journal of Immunology,,,ICOS is required for the generation of both central and effector CD4+ memory T-cell populations following acute bacterial infection,07/04/2015,COAF,,,Wellcome Trust,,,93748,,,30/04/2015,,,,,1875,"1,875.00",,None,Prepayment,1875,0,CC BY,Yes,Yes,
11/03/2015,B. Turner,School of Cancer Studies,PMC4417270,25925961,10.1186/s12863-015-0200-5,B. Turner,BioMed Central,BMC Genetics,,,Immunolabelling shows histone H3 isoforms mono- or tri-methylated at lysine 4 have the same banded distribution across metaphase chromosomes from primary human lymphocytes and lymphoblastoid cell lines,29/04/2015,COAF,,,Cancer Research UK,,,RCPV16258(DJAA),,,30/04/2015,,,,,1164.5,"1,164.50",,None,Prepayment,1164.5,0,CC BY,Yes,Yes,
13/03/2015,V. Franklin-Tong,School of Biosciences,PMC4347735,25630437,10.1104/pp.114.252742,V. Franklin-Tong,American Society of Plant Biologists,Plant Physiology,,,Self-Incompatibility-Induced Programmed Cell Death in Field Poppy Pollen Involves Dramatic Acidification of the Incompatible Pollen Tube Cytosol,28/01/2015,RCUK,,,BBSRC,,,BB/H012133/1,,,30/04/2015,,2650,,USD,1815.07,1815.07,,None,,,1815.07,CC BY-NC,Yes,No,BBSRC permitted CC BY-NC licence after querying it with them
13/03/2015,C. Kenny,School of Clinical and Experimental Medicine,PMC4399300 ,25594860,10.1210/jc.2014-3556,C. Kenny,JCEM,Journal of Clinical Endocrinology and Metabolism,,,PAPSS2 Deficiency Causes Androgen Excess via Impaired DHEA Sulfation--In Vitro and in Vivo Studies in a Family Harboring Two Novel PAPSS2 Mutations,16/01/2015,COAF,,,Wellcome Trust,MRC,,92283,G1001964,,30/04/2015,,,,,2036.25,"2,036.25",,None,,2036.25,0,CC BY,Yes,Yes,
13/03/2015,R. Harrison,"School of Geography, Earth and Environmental Sciences",,,10.5194/acpd-15-10123-2015,R. Harrison,European Geosciences Union,Atmospheric Chemistry and Physics,,,"Receptor Modelling of Both Particle Composition and Size Distribution from a Background Site in London, UK",02/04/2015,RCUK,,,NERC,,,NE/I008039/1,NE/H00324X/1,,31/05/2015,,1160,,EUR,1020.45,852.57,167.88,None,,,1020.45,CC BY,Yes,Yes,
13/03/2015,N. Metje,School of Civil Engineering,,,10.1680/muen.14.00035,N. Metje,Thomas Telford (ICE Publishing),Municipal Engineer,,,"Causes, Impacts and Costs of Strikes on Buried Utility Assets",02/05/2015,RCUK,,,EPSRC,,,EP/K021699/1,EP/K012398/1,,31/05/2015,,,,,1428,1190,238,None,,,1428,CC BY,Yes,Yes,
13/03/2015,N. Edwards,School of Clinical and Experimental Medicine,PMC4483224,26104972,10.1186/s13023-015-0292-z,N. Edwards,BioMed Central,Orphanet Journal Of Rare Diseases,,,Diffuse left ventricular interstitial fibrosis is associated with sub-clinical myocardial dysfunction in Alström Syndrome: An Observational Study,24/06/2015,COAF,,,British Heart Foundation,,,FS/11/1728700,,,31/05/2015,,,,,1283.5,"1,283.50",,None,Prepayment,1283.5,0,CC BY,Yes,Yes,
16/03/2015,H. McLeod,School of Health and Population Sciences,PMC4398496 ,25875959,10.1371/journal.pone.0123349,H. McLeod,Public Library of Science,PLOS ONE,,,Effect of pay-for-outcomes on National Health Service smoking cessation services in England: a cluster controlled study,15/04/2015,Institutional,,,,,,,,,31/03/2015,,,,,818.18,818.18,,None,Prepayment,0,0,CC BY,Yes,Yes,
16/03/2015,C. Miall,School of Psychology,PMC4388915,25855165,10.1523/JNEUROSCI.4064-14.2015,C. Miall,Society for Neuroscience,The Journal of Neuroscience,,,The role of the posterior cerebellum Title: in saccadic adaptation:a Transcranial Direct Current Stimulation study,08/04/2015,RCUK,,,MRC,Wellcome Trust,,MR/J004588/1,WT087554,,30/04/2015,,2820,,USD,1884.52,1884.52,,None,,,1884.52,CC BY,Yes,Yes,
17/03/2015,T. Stokes,School of Health and Population Sciences,PMC4374927,25811754,10.1371/journal.pone.0122313,T. Stokes,Public Library of Science,PLOS ONE,,,Managing conflicts of interest in the National Institute for Health and Care Excellence (NICE) Clinical Guidelines Programme: qualitative study,26/03/2015,Institutional,,,Other,,,,,,31/03/2015,,,,,818.18,818.18,,None,Prepayment,0,0,CC BY,Yes,Yes,NICE
17/03/2015,Y. Senis,School of Clinical and Experimental Medicine,PMC4186533,25115887,10.1182/blood-2014-01-453134,Y. Senis,American Society of Hematology,Blood,,,Src family kinases: at the forefront of platelet activation,25/09/2014,COAF,,,British Heart Foundation,,,RCAZ15969,,,31/07/2015,,,,,1505.68,"1,257.86",247.82,None,,1505.68,0,,No,No,BHF has agreement with journal - policy checked 23/04/2015
18/03/2015,G. Bramley,School of Health and Population Sciences,PMC4368787,25793740,10.1371/journal.pone.0116786,G. Bramley,Public Library of Science,PLOS ONE,,,Occipital nerve stimulation for chronic migraine - a systematic review and meta-analysis,20/03/2015,RCUK,,,EPSRC,Other,,EPSRC MATCH,,,31/03/2015,,1350,,USD,818.18,818.18,,None,Prepayment,,818.18,CC BY,Yes,Yes,
18/03/2015,H.Ferguson,School of Immunity and Infection,PMC4390688,25854975,10.1136/bmjopen-2015-007677,H.Ferguson,BMJ Publishing Group,BMJ Open,,,A Cross Sectional Study of Surgical Training Among United Kingdom General Practitioners with Specialist Interests in Surgery,08/04/2015,Institutional,,,,,,,,,31/03/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY-NC,Yes,Yes,
20/03/2015,R. Ryan,School of Health and Population Sciences,PMC4401857,25869690,10.1136/bmjopen-2014-007299,R. Ryan,BMJ Publishing Group,BMJ Open,,,Can analyses of electronic patient records be independently and externally validated? Study 2: the Effect of Beta-Adrenoceptor Blocker Therapy on Cancer Survival; a Retrospective Cohort Study,13/04/2015,Institutional,,,Other,,,Project number 142,,,31/03/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
24/03/2015,H. Dehghani,School of Computer Science,,25791569,10.1259/bjr.20140691,H. Dehghani,British Institute of Radiology,British Journal of Radiology,,,Validation of a dose warping algorithm using clinically realistic scenarios,20/03/2015,RCUK,,,EPSRC,,,EP/F50053X/1,,,31/05/2015,,,,,1800,1500,300,None,,,1800,CC BY-NC,No,No,Incorrect licence
24/03/2015,R. Palmer,School of Physics & Astronomy,,,10.1021/jp5119103,R. Palmer,American Chemical Society,Journal of Physical Chemistry C,,,Variation of the Core Atomic Structure of Thiolated (AuxAg1-x)312±55 Nanoclusters with Composition from Aberration-Corrected HAADF STEM,13/03/2015,RCUK,,,EPSRC,,,EP/K006061/1,,,31/05/2015,,2500,,USD,1670.68,1670.68,,None,,,1670.68,CC BY,Yes,Yes,
25/03/2015,A. Beggs,School of Cancer Sciences,PMC4468337 ,26097884,,A. Beggs,Impact Journals,Oncoscience,,,Methylation changes in the TFAP2E promoter region are associated with BRAF mutation and poorer overall & disease free survival in colorectal cancer,23/03/2015,COAF,,,Wellcome Trust,,,102732/Z/13/Z,,,31/07/2015,,,,,800,800,,None,,800,0,CC BY,Yes,Yes,
26/03/2015,L. Low,School of Immunity and Infection,PMC4401835 ,25877277,10.1136/bmjopen-2014-007290,L. Low,BMJ Publishing Group,BMJ Open,,,"Impact of socioeconomic deprivation on the development of diabetic retinopathy: a population-based, cross-sectional & longitudinal study over 12 years",15/04/2015,Institutional,,,,,,,,,31/03/2015,,,,,1350,1350,,None,Prepayment,0,0,CC BY,Yes,Yes,
