Date of initial application by author,Submitted by,University department,PubMed Central (PMC) ID,PubMed ID,DOI,Affiliated author,Publisher,Journal,ISSN,Type of publication,Article title,Date of publication,Fund that APC is paid from (1),Fund that APC is paid from (2),Fund that APC is paid from (3),Funder of research (1),Funder of research (2),Funder of research (3),Grant ID (1),Grant ID (2),Grant ID (3),Date of APC payment,APC paid (actual currency) including VAT if charged,APC paid (actual currency) excluding VAT,VAT (actual currency),Currency of APC,APC paid (£) including VAT if charged,APC paid (£) excluding VAT,VAT (£),Additional publication costs (£),"Discounts, memberships & pre-payment agreements",Amount of APC charged to COAF grant (include VAT if charged) in £,Amount of APC charged to RCUK OA fund (include VAT if charged) in £,Licence,Correct license applied,Problem-free open access publication,Notes
26/03/2015,S. Higgs,School of Psychology,,,10.1186/s40795-015-0006-x,S. Higgs,BioMed Central,BMC Nutrition,,,Does neurocognitive training have the potential to improve dietary self-care in type 2 diabetes? Study protocol of a double blind randomised controlled trial.,18/06/2015,Institutional,,,Other,,,13/0004802,,,31/05/2015,,,,,1164.5,1164.5,,None,Prepayment,0,0,CC BY,Yes,Yes,Diabetes UK
31/03/2015,G. Moorlock,School of Health and Population Sciences,,26132802,10.1111/bioe.12169,G. Moorlock,Wiley,Bioethics,,,Should we reject donated organs on moral grounds or permit allocation using non-medical criteria?: A qualitative study.,01/07/2015,RCUK,,,AHRC,,,AH/G017255/1,,,30/04/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
31/03/2015,W. Bloss,"School of Geography, Earth and Environmental Sciences",,,10.5194/acpd-15-8839-2015,W. Bloss,Copernicus/ European Geophysical Union,Atmospheric Chemistry and Physics,,,Atmospheric isoprene ozonolysis: Impacts on SO2 oxidation and reaction of stabilized Criegee intermediates with dimethyl sulfide,25/03/2015,RCUK,,,NERC,,,NE/K005448/1,,,30/04/2015,,1290,,EUR,852.57,852.57,,None,,,852.57,CC BY,Yes,Yes,
31/03/2015,S. Higgs,School of Psychology,PMC4394661,25918509,10.3389/fpsyg.2015.00427,S. Higgs,Frontiers,Frontiers in Psychology: Eating Behavior,,,Dietary self-control influences top-down guidance of attention to food cues,13/04/2015,Institutional,,,European Union,,,PIEF-GA-2010-274237,,,31/05/2015,,,,,1176.47,1176.47,,None,,0,0,CC BY,Yes,Yes,
31/03/2015,R. Millar,Health Services Management Centre,PMC4470021,26081845,10.1186/s12913-015-0771-x,R. Millar,BioMed Central,BMC Health Services Research,,,Hospital board oversight of quality and safety: a stakeholder analysis exploring the role of trust and intelligence,16/06/2015,Institutional,,,Other,,,10/1007/02,,,31/05/2015,,,,,1126.25,1126.25,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
31/03/2015,T. Keeley,School of Health and Population Sciences,,25894061,10.1007/s11136-015-0980-0,T. Keeley,Springer,Quality of Life Research,,,A longitudinal assessment of the responsiveness of the ICECAP-A in a randomised controlled trial of a knee pain intervention.,18/04/2015,RCUK,,,MRC,,,G0800808,,,30/06/2015,,2200,,EUR,1594.2,1594.2,,None,,,1594.2,CC BY,Yes,Yes,
31/03/2015,H. Cooper,School of Biosciences,PMC4494149,25990922,10.1007/s13361-015-1152-8,H. Cooper,Springer,Journal of the American Society for Mass Spectrometry,,,Native liquid extraction surface analysis mass spectrometry: Analysis of non-covalent protein complexes directly from dried substrates,20/05/2015,RCUK,,,EPSRC,,,EP/L023490/1,,,31/07/2015,,2200,,EUR,1578.99,1578.99,,None,,,1578.99,CC BY,Yes,Yes,
02/04/2015,S. Watt,"Geography, Earth and Environmental Sciences",,,10.1007/s00445-015-0927-x,S. Watt,Springer,Bulletin of Volcanology,,,An example of enhanced tephra deposition driven by topographically-induced atmospheric turbulence,12/04/2015,RCUK,,,NERC,,,"NE/I015612/1, NE/I02044X/1",,,31/05/2015,,2200,,EUR,1605.84,1605.84,,None,,,1605.84,CC BY,Yes,Yes,
02/04/2015,S. Thomas,School of Clinical and Experimental Medicine,PMC4458878,26028144,10.1038/ncomms8254,S. Thomas,Nature Publishing Group,Nature Communications,,,Platelet actin nodules are podosome-like structures dependent on Wiskott-Aldrich Syndrome protein and ARP2/3 complex.,01/06/2015,COAF,,,Wellcome Trust,British Heart Foundation,,NH/11/6/29061,CH/03/003SP1,,31/05/2015,,,,,3780,"3,150.00",630,None,,3780,0,CC BY,Yes,Yes,
03/04/2015,P. Blaen,"School of Geography, Earth and Environmental Sciences",PMC4404093,25894293,10.1371/journal.pone.0121010,P. Blaen,Public Library of Science,PLOS ONE,,,Rapid assessment of ecosystem services provided by two mineral extraction sites restored for nature conservation in an agricultural landscape in eastern England,20/04/2015,Institutional,,,Other,,,,,,30/04/2015,,,,,939,939,,None,,0,0,CC BY,Yes,Yes,RSPB
10/04/2015,D. Thickett,School of Clinical and Experimental Medicine,PMC4484044 ,25903964,10.1136/thoraxjnl-2014-206680,D. Thickett,BMJ Publishing Group,Thorax,,,Vitamin D deficiency contributes directly to Acute Respiratory Distress Syndrome,22/04/2015,RCUK,,,MRC,Wellcome Trust,,G1100196/1,wt091864MA,,30/04/2015,,,,,1657.5,1657.5,,None,Prepayment,,1657.5,CC BY,Yes,Yes,
10/04/2015,R. Hall,School of Biosciences,,25846717,10.1111/mmi.13020,R. Hall,Wiley,Molecular Microbiology,,,Dressed to impress: Impact of environmental adaptation on the C. albicans cell wall,09/05/2015,RCUK,,,MRC,,,MR/L00903X/1,,,30/04/2015,,,,,1875,1875,,None,Prepayment,,1875,CC BY,Yes,Yes,
10/04/2015,J. Hale,"School of Geography, Earth and Environmental Sciences",,,10.3390/su7044600,J. Hale,MDPI,Sustainability,,,Delivering a multi-functional and resilient urban forest,17/04/2015,RCUK,,,EPSRC,,,EP/F007426/1,,,31/05/2015,,1200,,CHF,844.24,844.24,,None,,,844.24,CC BY,Yes,Yes,
10/04/2015,A. M. Krachler,School of Biosciences,,,,A. M. Krachler,My Jove Corporation,Journal of Visualized Experiments,,,Biomimetic materials to characterize bacteria-host interactions,2015,RCUK,,,BBSRC,,,BB/L007916/1,,,31/05/2015,,4200,,USD,2857.14,2857.14,,None,,,2857.14,CC BY,Yes,Yes,Not yet published
13/04/2015,G. Leeke,School of Chemical Engineering,,,10.1016/j.pmatsci.2015.01.004,G. Leeke,Elsevier,Progress in Materials Science,,,"Current status of recycling of fibre reinforced polymers: review of technologies, reuse and resulting properties",14/03/2015,RCUK,,,EPSRC,,,EP/K026348/1/,,,30/04/2015,,3300,,USD,2142,2142,,None,Prepayment,,2142,CC BY,Yes,Yes,
13/04/2015,I. Szmigin,Birmingham Business School,,,10.1016/j.jbusres.2015.03.011,I. Szmigin,Elsevier,Journal of Business Research,,,Transgressive drinking practices and the subversion of proscriptive alcohol policy messages,18/03/2015,RCUK,,,ESRC,,,RES-[national-id],,,30/04/2015,,,,,1169,1169,,None,Prepayment,,1169,CC BY,Yes,Yes,
13/04/2015,P. Adab,School of Health and Population Sciences,PMC4457211,25968599,10.1186/s12889-015-1800-8,P. Adab,BioMed Central,BMC Public Health,,,"A cluster-randomised controlled trial to assess the effectiveness and cost-effectiveness of a childhood obesity prevention programme delivered through schools, targeting 6-7 year old children: the WAVES study protocol",13/05/2015,RCUK,,,MRC,Other,,MC_UU_12015/4,06/85/11,,30/04/2015,,,,,1164.5,1164.5,,None,Prepayment,,1164.5,CC BY,Yes,Yes,
13/04/2015,S. Publicover,School of Biosciences,PMC4487447 ,25882543,10.1093/molehr/gav019,S. Publicover,Oxford University Press,Molecular Human Reproduction,,,"Cell penetrating peptides, targeting the regulation of store-operated channels, slow decay of the progesterone-induced [Ca2+]i signal in human sperm",16/04/2015,COAF,,,Wellcome Trust,,,86470,,,31/05/2015,,,,,2550,"2,125.00",425,None,,2550,0,CC BY,Yes,Yes,
17/04/2015,P. Rotshtein,School of Psychology,PMC4325087,25685713,10.1016/j.nicl.2015.01.015,P. Rotshtein,Elsevier,Neuroimage: clinical,,,The relation of object naming and other visual speech production tasks: A large scale voxel-based morphometric study,27/01/2015,Institutional,,,,,,,,,30/04/2015,1500,,,USD,,,,None,,0,0,CC BY-NC-ND,,,
17/04/2015,G. Moran,School of Health and Population Sciences,PMC4420964,25941191,10.1136/bmjopen-2015-008149,G. Moran,BMJ Publishing Group,BMJ Open,,,"A retrospective cohort study to investigate fatigue, psychological or cognitive impairment after TIA: protocol paper",03/05/2015,Institutional,,,Other,,,DMAB.RGCQ16671,,,30/04/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
17/04/2015,D. Bem,School of Health and Population Sciences,PMC4475616,26088608,10.1186/s13643-015-0078-3,D. Bem,BioMed Central,BMC Systematic Reviews,,,Investigating the effectiveness of different aspirin dosing regimens and the timing of aspirin intake in primary and secondary prevention of cardiovascular disease: protocol for a systematic review,19/06/2015,Institutional,,,Other,,,228,,,30/04/2015,,,,,1330.25,1330.25,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
17/04/2015,C. Ferro,School of Health and Population Sciences,PMC4420952,25941178,10.1136/bmjopen-2014-006987,C. Ferro,BMJ Publishing Group,BMJ Open,,,Acute Care QUAliTy in chronic Kidney disease (ACQUATIK)- a prospective cohort study exploring outcomes of patients with chronic kidney disease,03/05/2015,Institutional,,,Other,,,PDF-2012-05-205,,,30/04/2015,,,,,1147.5,1147.5,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
17/04/2015,M. Madhani,School of Clinical and Experimental Medicine,PMC4500370 ,25754766,10.1111/bph.13122,M. Madhani,Wiley,British Journal of Pharmacology,,,Role of aldehyde dehydrogenase in hypoxic vasodilator effects of nitrite in rats and humans,29/04/2015,COAF,,,British Heart Foundation,,,FS/10/030/28261,,,31/05/2015,,,,,1500,"1,500.00",,None,Prepayment,1500,0,CC BY,Yes,Yes,
17/04/2015,M. Elliott,School of Psychology,PMC4478893 ,26157412,10.3389/fpsyg.2015.00866,M. Elliott,Frontiers,Frontiers in Psychology,,,"Early, but not late visual distractors affect movement synchronisation to a temporal-spatial visual cue",24/06/2015,RCUK,,,EPSRC,,,EP/I031030/1,,,30/06/2015,,1425,,USD,919.35,919.35,,None,,,919.35,CC BY,Yes,Yes,
20/04/2015,H. Cooper,School of Biosciences,,25884275,10.1002/pmic.201400533,H. Cooper,Wiley,Proteomics,,,Comprehensive mapping of O-glycosylation in flagellin from Campylobacter jejuni 11168: A multi-enzyme differential ion mobility mass spectrometry approach,15/06/2015,RCUK,,,EPSRC,,,EP/L023490/1,,,30/04/2015,,,,,1500,1500,,None,Prepayment,,1500,Unknown,No,No,Not yet OA with CC BY
20/04/2015,M. Fidler,School of Health and Population Sciences,,25989269,10.1038/bjc.2015.159,M. Fidler,Nature Publishing Group,British Journal of Cancer,,,LONG-TERM ADVERSE OUTCOMES IN SURVIVORS OF CHILDHOOD BONE SARCOMA: THE BRITISH CHILDHOOD CANCER SURVIVOR STUDY,19/05/2015,COAF,,,Cancer Research UK,,,C386/A11709,,,31/05/2015,,,,,2400,"2,000.00",400,None,,2400,0,CC BY,Yes,Yes,
21/04/2015,A. Bhatt,School of Biosciences,PMC4403928 ,25893968,10.1371/journal.pone.0122804,A. Bhatt,Public Library of Science,PLOS ONE,,,MKAN27435 is required for the biosynthesis of higher subclasses of lipooligosaccharides in Mycobacterium kansasii,20/04/2015,RCUK,,,MRC,,,,,,30/04/2015,,1350,,USD,818.18,818.18,,None,Prepayment,,818.18,CC BY,Yes,Yes,
21/04/2015,D. Chakrabarti,School of Chemistry,,25891188,10.1039/C4NR05294C,D. Chakrabarti,Royal Society of Chemistry,Nanoscale,,,Hierarchical self-assembly of colloidal magnetic particles into reconfigurable spherical structures,08/04/2015,RCUK,,,EPSRC,,,,,,30/04/2015,,,,,0,0,,None,RSC Gold4Gold voucher,,0,CC BY,Yes,Yes,
21/04/2015,A. Hislop,School of Cancer Sciences,PMC4376400,25816224,10.1371/journal.ppat.1004746,A. Hislop,Public Library of Science,PLOS Pathogens,,,Early virological and immunological events in asymptomatic Epstein-Barr virus infection in African children,27/03/2015,RCUK,,,MRC,,,G9901294,,,30/04/2015,,2250,,USD,1363.64,1363.64,,None,Prepayment,,1363.64,CC BY,Yes,Yes,
21/04/2015,J. Oldfield,"School of Geography, Earth and Environmental sciences",,,10.1016/j.jhg.2015.04.015,J. Oldfield,Elsevier,Journal of Historical Geography,,,"A Russian Geographical Tradition? The Contested Canon of Russian and Soviet Geography, 1884-1953",10/07/2015,RCUK,,,AHRC,ESRC,,AH/G011028/1,ES/G027196/1,,30/04/2015,,,,,487,487,,None,Prepayment,,487,CC BY,Yes,Yes,
21/04/2015,A. Moroi,School of Clinical and Experimental Medicine,,25858425,10.1111/jth.12954,A. Moroi,Wiley,Journal of Thrombosis and Haemostasis,,,Akt and MAPK enhance CLEC-2-mediated platelet activation by inhibition of GSK3?/?,09/05/2015,COAF,,,Wellcome Trust,,,88410,,,31/05/2015,,,,,1500,"1,500.00",,None,Prepayment,1500,0,CC BY,Yes,Yes,
22/04/2015,S. Publicover,School of Biosciences,PMC4497595,25964382,10.1530/REP-15-0102,S. Publicover,Bioscientifica,Reproduction,,,Regulation and roles of Ca2+ stores in human sperm,11/05/2015,COAF,,,Wellcome Trust,,,86470,,,31/05/2015,,,,,3240,"3,240.00",,None,,3240,0,CC BY,Yes,Yes,
22/04/2015,S. Haroon,School of Health & Population Sciences,,,,S. Haroon,Dove Medical Press,International Journal of Chronic Obstructive Pulmonary Disease,,,Case finding for COPD in primary care: a qualitative study of the views of health professionals,2015,Institutional,,,Other,,,,,,31/05/2015,,,,,1674,1395,279,None,,0,0,CC BY,Yes,Yes,Not yet published
23/04/2015,C. Yuan,School of Metallurgy and Materials,,,10.1016/j.matchemphys.2015.02.026,C. Yuan,Elsevier,Materials Chemistry and Physics,,,Investigation into the use of CaZrO3 as a facecoat material in the investment casting of TiAl alloys,25/02/2015,RCUK,,,EPSRC,,,,,,30/04/2015,,,,,1428,1428,,None,Prepayment,,1428,CC BY,Yes,No,Incorrect licence when first published.
23/04/2015,A. Lazidis,School of Chemical Engineering,,,10.1016/j.foodhyd.2015.02.022,A. Lazidis,Elsevier,Food Hydrocolloids,,,Whey Protein Fluid Gels for the stabilisation of foams,21/03/2015,RCUK,,,EPSRC,,,EP/L015153/1,,,30/04/2015,,,,,1948,1948,,None,Prepayment,,1948,CC BY,Yes,Yes,
23/04/2015,D. Kurukji,School of Chemical Engineering,,,10.1016/j.foodhyd.2015.02.021,D. Kurukji,Elsevier,Food Hydrocolloids,,,Fabrication of sub-micron protein-chitosan electrostatic complexes for encapsulation and pH-Modulated delivery of model hydrophilic active compounds,18/03/2015,RCUK,,,EPSRC,,,EP/G036713/1,,,30/04/2015,,,,,1948,1948,,None,Prepayment,,1948,CC BY,Yes,Yes,
23/04/2015,J. Porras-Vazquez,School of Chemistry,,,10.1016/j.materresbull.2015.02.014,J. Porras-Vazquez,Elsevier,Materials Research Bulletin,,,Synthesis and characterization of novel Ge doped Sr1?yCayFeO3?? SOFC cathode materials,04/02/2015,RCUK,,,EPSRC,,,EP/I003932,,,30/04/2015,,,,,1623,1623,,None,Prepayment,,1623,CC BY,Yes,Yes,
23/04/2015,G. Taylor,School of Health and Population Sciences,PMC4442156,25979871,10.1136/bmjopen-2015-007812,G. Taylor,BMJ Publishing Group,BMJ Open,,,Does smoking reduction worsen mental health? A comparison of two observational approaches.,15/05/2015,RCUK,,,MRC,Other,,MC_UU_12013/6,,,30/04/2015,,,,,1147.5,1147.5,,None,Prepayment,,1147.5,CC BY,Yes,Yes,
24/04/2015,M. Lenoir,School of Cancer Studies,,25893673,10.1007/s12104-015-9609-z,M. Lenoir,Springer,Biomolecular NMR assignments,,,"Secondary structure and 1H, 13C, 15N resonance assignments of the endosomal sorting protein sorting nexin 3",19/04/2015,COAF,,,Wellcome Trust,Cancer Research UK,,DJAD RCHX17990,DJAD RCPV15220,,30/06/2015,,,,,1595.94,"1,595.94",,None,,1595.94,0,CC BY,Yes,Yes,
27/04/2015,L. Bortolotti,"School of Philosophy, Theology and Religion",,,10.1111/phc3.12249,L. Bortolotti,Wiley,Philosophy Compass,,,Recent work on the nature and development of delusions,2015,RCUK,,,AHRC,,,AH/K0036,,,30/04/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,,,Not yet published
27/04/2015,R. Vohra,School of Cancer Studies,PMC4421109 ,25973191,10.1016/j.amsu.2015.04.001,R. Vohra,Elsevier,Annals of Medicine and Surgery,,,Attitudes towards the Surgical Safety Checklist and factors associated with its use: A global survey of frontline medical professionals,20/04/2015,Institutional,,,,,,,,,30/04/2015,,,,,390,390,,None,Prepayment,0,0,CC BY,Yes,Yes,
27/04/2015,J. Parish,School of Cancer Studies,,25911730,10.1099/vir.0.000162,J. Parish,Society for General Microbiology,Journal of General Virology,,,The human papillomavirus type 16 L1 protein interacts directly with E2 and enhances E2-dependent replication and transcription activation,24/04/2015,RCUK,,,MRC,,,College PhD studentship funded from MRC DTG,,,30/06/2015,,,,,1785,1487.5,297.5,None,,,1785,CC BY,Yes,Yes,
27/04/2015,I. Mitchell,School of Psychology,PMC4426331 ,26029137,10.3389/fpsyg.2015.00595,I. Mitchell,Frontiers,Frontiers: Psychopathology,,,Emotional expression recognition and attribution bias among sexual and violent offenders: A signal detection analysis,07/05/2015,RCUK,,,ESRC,,,ES/L002337/1,,,30/06/2015,,1600,,EUR,1176.47,1176.47,,None,,,1176.47,CC BY,Yes,Yes,
28/04/2015,R. Grainger,School of Chemistry,,,10.1002/ejic.201500355,R. Grainger,Wiley,European Journal of Inorganic Chemistry,,,N-Derivatives of Peri-Substituted Dichalcogenide [FeFe]-Hydrogenase Mimics: Towards Photocatalytic Dyads for Hydrogen Production,07/07/2015,RCUK,,,EPSRC,,,Doctoral Training Account,,,31/05/2015,,,,,1500,1500,,None,Prepayment,,1500,CC BY,Yes,Yes,
28/04/2015,P. Rotshtein,School of Biosciences,PMC4406091,25954177,10.3389/fnhum.2015.00199,P. Rotshtein,Frontiers,Frontiers in Human Neuroscience,,,Mechanisms underlying selecting objects for action,22/04/2015,Institutional,,,European Union,,,FP7-ICT-288912,,,31/05/2015,,,,,705.88,705.88,,None,,0,0,CC BY,Yes,Yes,
28/04/2015,M. Musolesi,School of Civil Engineering,PMC4451846 ,26035297,10.1038/srep10650,M. Musolesi,Nature Publishing Group,Scientific Reports,,,Disease Containment Strategies based on Mobility and Information Dissemination,02/06/2015,RCUK,,,EPSRC,,,EP/J005266/1,,,30/06/2015,,,,,1188,990,198,None,,,1188,CC BY,Yes,Yes,
29/04/2015,P. Pope,School of Psychology,,25979089,10.1093/cercor/bhv094,P. Pope,Oxford University Press,Cerebral Cortex,,,Task-Specific Facilitation of Cognition by Anodal Transcranial Direct Current Stimulation of the Prefrontal Cortex,15/05/2015,COAF,,,Wellcome Trust,,,RCHX14142,,,30/06/2015,,,,,2550,"2,125.00",425,None,,2550,0,CC BY,Yes,Yes,
05/05/2015,R. Dyson,School of Mathematics,,,10.1098/rspa.2015.0141,R. Dyson,Royal Society,Proceedings of the Royal Society A,,,Linear Taylor-Couette Stability of a Transversely-Isotropic Fluid,13/05/2015,RCUK,,,EPSRC,,,EP/J500367/1,,,30/06/2015,,,,,1920,1600,320,None,,,1920,CC BY,Yes,Yes,
07/05/2015,M. Simmons,School of Chemical Engineering,,,10.1016/j.ces.2015.04.039,M. Simmons,Elsevier,Chemical Engineering Science,,,Influence of wall friction on flow regimes and scale-up of swirl counter-current swirl spray dryers,02/05/2015,RCUK,,,EPSRC,,,EP/G036713/1,,,31/05/2015,,,,,2142,2142,,None,Prepayment,,2142,CC BY,Yes,Yes,
08/05/2015,A. Peacock,School of Chemistry,,25872872,10.1039/C5CC01618E,A. Peacock,Royal Society of Chemistry,Chemical Communications,,,Exploiting anthracene photodimerization within peptides: light induced sequence-selective DNA binding,07/04/2015,RCUK,,,EPSRC,,,EP/J500367/1,EP/G007578/1,,31/05/2015,,,,,0,0,,None,RSC Gold4Gold voucher,,0,CC BY,Yes,Yes,
08/05/2015,I. Henderson,School of Immunity and Infection,,25943387,10.1111/mmi.13052,I. Henderson,Wiley,Molecular Microbiology,,,Cross-species chimeras reveal BamA POTRA and ?-barrel domains must be fine-tuned for efficient OMP insertion,06/06/2015,RCUK,,,BBSRC,MRC,,BB/G022054/1,G0801209,,31/05/2015,,,,,1875,1875,,None,Prepayment,,1875,CC BY,Yes,Yes,
12/05/2015,H. Widdows,"School of Philosophy, Theology and Religion",PMC4498418,26180550,10.1093/phe/phv013,H. Widdows,Oxford University Press,Public Health Ethics,,,A Global Public Goods Approach to the Health of Migrants,01/06/2015,RCUK,,,ESRC,,,,,,31/07/2015,,,,,1800,1500,300,None,,,1800,CC BY,Yes,Yes,
15/05/2015,T. Mitchell,School of Biosciences,PMC4474723,26090876,10.1371/journal.pone.0127212,T. Mitchell,Public Library of Science,PLOS ONE,,,A serine-threonine kinase (StkP) regulates expression of the pneumococcal pilus and modulates bacterial adherence to human epithelial and endothelial cells in vitro,19/06/2015,RCUK,,,BBSRC,,,,,,31/05/2015,,1350,,USD,924.66,924.66,,None,Prepayment,,924.66,CC BY,Yes,Yes,
15/05/2015,A. Pachnio,School of Cancer Sciences,PMC4414608,25923913,10.1371/journal.pone.0125287,A. Pachnio,Public Library of Science,PLOS ONE,,,Acyclovir therapy reduces the CD4+ T cell response against the immunodominant pp65 protein from cytomegalovirus in immune competent individuals,19/04/2015,RCUK,,,MRC,,,G0901755,,,31/05/2015,,1350,,USD,924.66,924.66,,None,Prepayment,,924.66,CC BY,Yes,Yes,
19/05/2015,P. Griffiths,School of Mathematics,,,10.1016/j.jnnfm.2015.03.008,P. Griffiths,Elsevier,Journal of Non-Newtonian Fluid Mechanics,,,Flow of a generalised Newtonian fluid due to a rotating disk,03/04/2015,RCUK,,,EPSRC,,,Studentship,,,31/05/2015,,,,,1623,1623,,None,Prepayment,,1623,CC BY,Yes,Yes,
19/05/2015,J. Bridgeman,School of Civil Engineering,,25912529,10.1016/j.scitotenv.2015.04.050,J. Bridgeman,Elsevier,Science of The Total Environment,,,Portable LED fluorescence instrumentation for the rapid assessment of potable water quality,22/04/2015,RCUK,,,EPSRC,,,EP/I001379/1,EP/I001468/1,EP/I029346/1,31/05/2015,,,,,1623,1623,,None,Prepayment,,1623,CC BY,Yes,Yes,
19/05/2015,P. Anderson,School of Chemistry,,,10.1016/j.ijhydene.2014.12.044,P. Anderson,Elsevier,International Journal of Hydrogen Energy,,,Synthesis and characterization of two new amide chloride compounds: potential H2 storage materials,27/01/2015,RCUK,,,EPSRC,,,EP/G037116/1,,,31/05/2015,,,,,1623,1623,,None,Prepayment,,1623,CC BY,Yes,Yes,
19/05/2015,Z. Li,School of Physics and Astronomy,,25967374,10.1016/j.micron.2015.04.005,Z. Li,Elsevier,Micron,,,Kinematic HAADF-STEM image simulation of small nanoparticles,21/04/2015,RCUK,,,EPSRC,,,EP/G070326/1,EP/G070474/1,,31/05/2015,,,,,1428,1428,,None,Prepayment,,1428,CC BY,Yes,Yes,
19/05/2015,L. Bortolotti,"School of Philosophy, Theology and Religion",,,10.1007/s10670-015-9739-9,L. Bortolotti,Springer,Erkenntnis,,,The ethics of delusional belief,13/06/2015,RCUK,,,AHRC,,,AH/K003615/1,,,31/07/2015,,2200,,EUR,1602.8,1602.8,,None,,,1602.8,CC BY,Yes,Yes,
21/05/2015,J. Christian,School of Psychology,PMC4461819 ,26113820,10.3389/fnagi.2015.00105,J. Christian,Frontiers,Frontiers in Aging Neuroscience,,,Socio-cognitive profiles for visual learning in young and older adults,10/06/2015,RCUK,,,BBSRC,,,H012508,,,31/07/2015,,1900,,USD,1266.67,1266.67,,None,,,1266.67,CC BY,Yes,Yes,
22/05/2015,S. Sergeev,School of Mathematics,,,10.1016/j.laa.2015.03.025,S. Sergeev,Elsevier,Linear Algebra and its Applications,,,"Extremals of the supereigenvector cone in max
algebra: A combinatorial description",19/04/2015,RCUK,,,EPSRC,,,EP/J00829X/1,,,31/05/2015,,,,,974,974,,None,Prepayment,,974,CC BY,Yes,Yes,
22/05/2015,R. Weber,School of Biosciences,PMC4475540,26109924,10.1007/s11306-015-0815-6,R. Weber,Springer,Metabolomics,,,Training Needs in Metabolomics,29/05/2015,RCUK,,,BBSRC,,,BB/L005077/1,,,31/07/2015,,2200,,EUR,1578.99,1578.99,,None,,,1578.99,CC BY,Yes,Yes,
26/05/2015,A. Walton,School of Metallurgy and Materials,,,10.1016/j.jclepro.2015.05.033,A. Walton,Elsevier,Journal of Cleaner Production,,,The Use of Hydrogen to Separate and Recycle Neodymium-Iron-Boron-type Magnets from Electronic Waste,18/05/2015,RCUK,,,EPSRC,,,FEFE GAK0020,,,31/05/2015,,3500,,EUR,2142,2142,,None,Prepayment,,2142,CC BY,Yes,Yes,
26/05/2015,S. Damery,School of Health and Population Sciences,PMC4429832,25951820,10.1186/s13643-015-0055-x,S. Damery,BioMed Central,BMC Systematic Reviews,,,The effectiveness of interventions to achieve co-ordinated multidisciplinary care and reduce hospital use for people with chronic diseases: study protocol for a systematic review of reviews,08/05/2015,Institutional,,,Other,,,,,,31/05/2015,,,,,1330.25,1330.25,,None,Prepayment,0,0,CC BY,Yes,Yes,NIHR
26/05/2015,M. Hannon,School of Chemistry,,26062886,10.1002/cbic.201500120,M. Hannon,Wiley,ChemBioChem,,,Accessible synthetic probes to stain actin inside platelets and megakaryocytes employing Lifeact peptide,27/07/2015,COAF,,,British Heart Foundation,,,NH/11/6/29061,,,30/06/2015,,,,,1500,"1,500.00",,None,Prepayment,1500,0,CC BY,Yes,Yes,
27/05/2015,D. Thickett,School of Clinical and Experimental Medicine,PMC4477148,26113982,10.1136/bmjresp-2014-000074,D. Thickett,BMJ Publishing Group,BMJ Open Respiratory Research,,,Association between pre-hospital vitamin D status and incident acute respiratory failure in criticalluy ill patients: a retropsective cohort study,15/06/2015,COAF,,,MRC,Wellcome Trust,,g1100196/1,wt091864ma,,31/05/2015,,,,,1445,"1,445.00",,None,Prepayment,1445,0,CC BY,Yes,Yes,
