Date of initial application by author,Submitted by,University department,PubMed Central (PMC) ID,PubMed ID,DOI,Affiliated author,Publisher,Journal,ISSN,Type of publication,Article title,Date of publication,Fund that APC is paid from (1),Fund that APC is paid from (2),Fund that APC is paid from (3),Funder of research (1),Funder of research (2),Funder of research (3),Grant ID (1),Grant ID (2),Grant ID (3),Date of APC payment,APC paid (actual currency) including VAT if charged,APC paid (actual currency) excluding VAT,VAT (actual currency),Currency of APC,APC paid (£) including VAT if charged,APC paid (£) excluding VAT,VAT (£),Additional publication costs (£),"Discounts, memberships & pre-payment agreements",Amount of APC charged to COAF grant (include VAT if charged) in £,Amount of APC charged to RCUK OA fund (include VAT if charged) in £,Licence,Correct license applied,Problem-free open access publication,Notes
,,"Medicine, Dentistry and Biomedical Sciences",4310594,25633080,10.1371/journal.ppat.1004627,Thamarai Scheiders,PLOS,PLoS Pathogens,1553-7374,Journal Article/Review (Full OA journal),Elucidation of the RamA Regulon in Klebsiella pneumoniae Reveals a role in LPS Regulation,29/01/2015,RCUK,,,MRC,,,G0601199,,,05/01/2015,2250,,,USD,1828.54,,,,,,1828.54,CC BY,Yes,Yes,
,,Mechanical and Aerospace Engineering,,25766271,10.1002/jbm.b.33370,Fraser Buchanan,Wiley-Blackwell,Journal of Biomedical Materials Research,1552-4973,Journal Article/Review (Hybrid journal),Biocompatibility of Calcium Phosphate Bone Cement with Optimised Mechanical Properties,12/03/2015,RCUK,,,EPSRC,,,EP/E022863/1,,,15/01/2015,1875,,,GBP,1875,,,,,,1875,CC BY,Yes,Yes,
,,"Planning, Architecture and Civil Engineering",,,10.1002/psp.1947,Aileen Stockdale,Wiley-Blackwell,"Population, Space and Place",1544-8452,Journal Article/Review (Hybrid journal),Contemporary and 'messy' rural in-migration processes: Comparing counterurban and lateral rural migration,01/06/2015,RCUK,,,ESRC,,,RES-[national-id],,,22/01/2015,1500,,,GBP,1500,,,,,,1500,CC BY,Yes,Yes,
,,Mathematics and Physics,,,10.1088/1367-2630/17/1/013034,Mauro Paternostro,IOP,New Journal of Physics,1367-2630,Journal Article/Review (Full OA journal),Squeezing of mechanical motion via qubit-assisted control,20/01/2015,RCUK,,,EPSRC,,,EP/G004759/1,,,27/02/2015,1843.2,,,USD,1227.94,,,,,,1227.94,CC BY,Yes,Yes,
,,Pharmacy,4415967,25767277,10.1161/ATVBAHA.114.304539,Tracy Robson,Lippincott Williams & Wilkins,"Arteriosclerosis, Thrombosis and Vascular Biology",1524-4636,Journal Article/Review (Hybrid journal),FKBPL Is a Critical Antiangiogenic Regulator of Developmental and Pathological Angiogenesis,12/03/2015,RCUK,,,BBSRC,BBSRC,,R1268PMY,BB/I006958/1 ,,05/03/2015,4500,,,USD,3618.9,,,,,,3618.9,CC BY,Yes,Yes,
,,"Politics, International Studies and Philosophy",,,10.1177/0967010615578399,Michael Bourne,Sage,Security Dialogue,1460-3640,Journal Article/Review (Hybrid journal),"Laboratizing the Border: the production, translation and anticipation of security technologies",08/06/2015,RCUK,,,ESRC,,,ES/K011332/1,,,18/03/2015,240,,,GBP,240,,,,,,240,CC BY,Yes,Yes,
,,Pharmacy,4415967,25906750,10.18632/oncotarget.3528,Tracy Robson,Impact Journals,Oncotarget,1949-2553,Journal Article/Review (Full OA journal),FKBPL; a Marker of Good Prognosis in Breast Cancer,03/04/2015,RCUK,,,MRC,,,G1001473/1,,,10/03/2015,2850,,,USD,2363.15,,,,,,2363.15,CC BY,Yes,Yes,
,,"Electronics, Electrical Engineering and Computer Science",,,10.1109/TEC.2015.2411153,Wenping Cao,IEEE,IEEE Transactions on Energy Conversion ,0885-8969,Journal Article/Review (Hybrid journal),DFIG Machine Design for Maximizing Power Output Based on Surrogate Optimization Algorithm,02/04/2015,RCUK,,,EPSRC,,,EP/K008552/2,,,31/03/2015,1312.5,,,USD,1126.08,,,,,,1126.08,CC BY,Yes,Yes,
,,Mathematics and Physics,,,10.1088/1367-2630/17/3/035016,Mauro Paternostro,IOP,New Journal of Physics,1367-2630,Journal Article/Review (Full OA journal),Out-of-equilibrium Thermodynamics of Quantum Optomechanical,31/01/2015,RCUK,,,EPSRC,EPSRC,,EP/L005026/1,EP/J009776/1,,09/04/2015,1008,,,GBP,1008,,,,,,1008,CC BY,Yes,Yes,
,,Mathematics and Physics,,,10.1103/PhysRevE.91.033107,David Riley,APS,Physical Review E,1539-3755,Journal Article/Review (Hybrid journal),Fast-electron refluxing effects on anisotropic hard-x-ray emission from intense laser-plasma interactions,16/03/2015,RCUK,,,EPSRC,EPSRC,,EP/C003586,EP/I029206,,24/03/2015,1366.32,,,GBP,1366.32,,,,,,1366.32,CC BY,Yes,Yes,
,,Psychology,,25843700,10.1016/j.jecp.2015.03.003,Eimear O'Connor,Elsevier,Journal of Experimental Child Psychology,0022-0965,Journal Article/Review (Hybrid journal),Regret and adaptive decision making in young children,03/04/2015,RCUK,,,ESRC,,,ES/K000411/1,,,31/03/2015,1594.62,,,EURO,1408.38,,,,,,1408.38,CC BY,Yes,Yes,
,,Mathematics and Physics,,26059779,10.1038/ncomms8361,JM Gregg,Nature Publishing Group,Nature Communications,2041-1723,Journal Article/Review (Full OA journal),A Diode for Ferroelectric Domain Wall Motion ,10/06/2015,RCUK,,,EPSRC,,,EP/H047093/1,,,06/05/2015,3780,,,GBP,3780,,,,,,3780,CC BY,Yes,Yes,
,,Mathematics and Physics,,,10.1088/1367-2630/17/3/035004,Gabriele De Chiara,IOP,New Journal of Physics,1367-2630,Journal Article/Review (Full OA journal),Measuring work and heat in ultracold quantum gases,06/03/2015,RCUK,,,EPSRC,,,EP/L005026/1,,,09/04/2015,1080,,,GBP,1080,,,,,,1080,CC BY,Yes,Yes,
,,Mathematics and Physics,,,10.1038/ncomms7747,Gianluca Sarri,Nature Publishing Group,Nature Communications,2041-1723,Journal Article/Review (Full OA journal),Generation of neutral and high-density electron?positron pair plasmas in the laboratory,23/04/2015,RCUK,,,EPSRC,,,EP/L013975/1,,,08/05/2015,3150,,,GBP,3150,,,,,,3150,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1016/j.dadm.2015.04.001,Gareth McKay,Elsevier,"Alzheimer's & Dementia: Diagnosis, Assessment & Disease Monitoring",2352-8729,Journal Article/Review (Full OA journal),Retinal microvascular network attenuation in Alzheimer's disease,01/06/2015,RCUK,,,MRC,,,MR/K003364/1,,,13/05/2015,1771.8,,,EURO,1554,,,,,,1554,CC BY,Yes,Yes,
,,Engineering and Physical Sciences,,,10.1088/0963-0252/24/4/043001,Tom Millar,IOP,Plasma Sources Science and Technology,0963-0252,Journal Article/Review (Hybrid journal),Astrochemistry,14/07/2015,RCUK,,,STFC,,,,,,21/08/2015,2040,,,GBP,2040,,,,,,2040,CC BY,Yes,Yes,
,,Biological Sciences,,26009015,10.1016/j.bbabio.2015.05.012,Alexander Galkin,Elsevier,Biochimica et Biophysica Acta,0304-4165,Journal Article/Review (Hybrid journal),Effect of monovalent cations on the kinetics of hypoxic conformational change of mitochondrial complex I,22/05/2015,RCUK,,,MRC,,,G1100051,,,19/10/2015,3213.14,,,EURO,2359.31,,,,,,2359.31,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1155/2016/7684038,Gareth McKay,Hindawi Publishing Corporation,Journal of Diabetes Research,2314-6745,Journal Article/Review (Full OA journal),Bioinformatic evaluation of transcriptional regulation of WNT pathway genes with reference to diabetic nephropathy,24/05/2015,RCUK,,,MRC,,,MR/K003364/1 ,,,24/05/2015,1500,,,USD,1204.74,,,,,,1204.74,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1136/thoraxjnl-2015-207326,Liam G Heaney,BMJ,Thorax,0040-6376,Journal Article/Review (Hybrid journal),Research in Progress ?Medical Research Council United Kingdom Refractory Asthma Stratification Programme (RASP-UK),23/07/2015,RCUK,,,MRC,,,MR/M016579/1,,,02/07/2015,2340,,,GBP,2340,,,,,,2340,CC BY,Yes,Yes,
,,Biological Sciences,,26149642,10.1016/j.ijpara.2015.05.003,Angela Mousley,Elsevier,International Journal for Parasitology,0020-7519,Journal Article/Review (Hybrid journal),"RNA interference in adult Ascaris suum ? an opportunity for the development of a functional genomics platform that supports organism-, tissue- and cell-based biology in a nematode parasite",04/07/2015,RCUK,,,BBSRC,,,BB/H019472/1,,,16/07/2015,0,,,EURO,0,,,,,,0,CC BY,Yes,Yes,Refund for previous publisher mistake
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0128359,Tim Curtis,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Hyperglycemia and Diabetes Downregulate the Functional Expression of TRPV4 Channels in Retinal Microvascular Endothelium,05/06/2015,RCUK,,,BBSRC,,,BB/I026359/1,,,01/06/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0126980,J Elborn,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Reduced Bacterial Colony Count of Anaerobic Bacteria Is Associated with a Worsening in Lung Clearance Index and Inflammation in Cystic Fibrosis,20/05/2015,RCUK,,,MRC,,,,,,01/05/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,4368680,25794037,10.1371/journal.pone.0121780,David Smith,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Microbial Communities Associated with Healthy and White Syndrome-Affected Echinopora lamellosa in Aquaria and Experimental Treatment with the Antibiotic Ampicillin,20/03/2015,RCUK,,,NERC,,,NE/H020616/1ÿ,,,01/03/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1111/1365-2656.12345 ,Dino McMahon,Wiley Blackwell,Journal of Animal Ecology,0021-8790,Journal Article/Review (Hybrid journal),A sting in the spit: widespread cross-infection of multiple RNA viruses across wild and managed bees,03/03/2015,RCUK,,,BBSRC,,,BBI000100/1,,,02/02/2015,1500,,,GBP,1500,,,,,,1500,CC BY,Yes,Yes,
,,Chemistry and Chemical Engineering,,,10.1016/j.jcat.2015.06.007,Chris Hardacre,Elsevier,Journal of Catalysis,0021-9517,Journal Article/Review (Hybrid journal),"A kinetic analysis methodology to elucidate the roles of metal, support and solvent for the hydrogenation of 4-phenyl-2-butanone over Pt/TiO2",22/08/2015,RCUK,,,EPSRC,,,EP/G012156/1,,,23/07/2015,0,,,EURO,0,,,,,,0,CC BY,Yes,Yes,Refund for previous publisher mistake
,,Psychology,,,10.1016/j.jecp.2015.06.017,Teresa McCormack,Elsevier,Journal of Experimental Child Psychology,0022-0965,Journal Article/Review (Hybrid journal),Children's Use of Interventions to Learn Causal Structure,22/08/2015,RCUK,,,ESRC,,,ES/G030634/1,,,04/08/2015,1613.92,,,EURO,1135.62,,,,,,1135.62,CC BY,Yes,Yes,
,,"Planning, Architecture and Civil Engineering",,,10.1016/j.oceaneng.2015.07.055,Pal Schmitt,Elsevier,Ocean Engineering,0029-8018,Journal Article/Review (Hybrid journal),On the use of OpenFOAM to model Oscillating wave surge converters,24/08/2015,RCUK,,,EPSRC,,,8002614,,,07/08/2015,2689.86,,,EURO,1895.24,,,,,,1895.24,CC BY,Yes,Yes,
,,Pharmacy,,,10.18632/oncotarget.5065,Roberta Burden,Impact Journals,Oncotarget,1949-2553,Journal Article/Review (Full OA journal),CCL2 is transcriptionally controlled by the lysosomal protease Cathepsin S in a CD74-dependent manner,22/08/2015,RCUK,,,MRC,,,G0901615,,,29/08/2015,2850,,,USD,1842,,,,,,1842,CC BY,Yes,Yes,
,,Pharmacy,,,10.1002/mame.201500016,Ryan Donnelly,Wiley,Macromolecular Materials and Engineering,1439-2054,Journal Article/Review (Hybrid journal),Microwave-assisted preparation of hydrogel-forming microneedle arrays for transdermal drug delivery applications,23/03/2015,RCUK,,,BBSRC,Wellcome Trust,,BB/K020234/1,WT094085MA,,21/08/2015,1500,,,GBP,1500,,,,,,1500,CC BY,No,No,
,,Pharmacy,,,10.1016/j.ijpharm.2015.08.049,Ryan Donnelly,Elsevier,International Journal of Pharmaceutics,1873-3476,Journal Article/Review (Hybrid journal),A Novel Scalable Manufacturing Process for the Production of Hydrogel-Forming Microneedle Arrays.,21/08/2015,RCUK,,,BBSRC,,,BB/K020234/1,,,26/10/2015,3480.91,,,EURO,2517.82,,,,,,2517.82,CC BY,Yes,No,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0136434,Gareth McKay,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Evaluation of the Retinal Vasculature in Hypertension and Chronic Kidney Disease in an elderly population of Irish nuns,01/09/2015,RCUK,,,MRC,,,MR/K003364/1,,,01/09/2015,1350,,,USD,891.97,,,,,,891.97,CC BY,Yes,Yes,
,,Chemistry and Chemical Engineering,,,10.1002/ange.201507629,Chris Hardacre,Wiley,Angewandte Chemie,1433-7851,Journal Article/Review (Hybrid journal),Reduction of Carbon Dioxide to Formate at Low Overpotential using a Superbase Ionic Liquid,22/09/2015,RCUK,,,EPSRC,,,EP/K001329/1,,,03/09/2015,2250,,,GBP,2250,,,,,,2250,CC BY,Yes,Yes,
,,Mechanical and Aerospace Engineering,,,10.1016/j.enpol.2015.08.023,Paraic Higgins,Elsevier,Energy Policy,0301-4215,Journal Article/Review (Hybrid journal),The significance of interconnector counter-trading in a security constrained electricity market,12/09/2015,RCUK,,,EPSRC,,,EP/K502911/1,,,14/09/2015,2689.86,,,EURO,1973.47,,,,,,1973.47,CC BY,Yes,Yes,
,,"Planning, Architecture and Civil Engineering",,,10.1111/jpy.12348,Louise Kregting,Wiley,Journal of Phycology,1529-8817,Journal Article/Review (Hybrid journal),Seasonal differences in the effects of oscillatory and uni-directional flow on the growth and nitrate-uptake rates of juvenile Laminaria digitata (Phaeophyceae),23/10/2015,RCUK,,,EPSRC,,,EP/E040136/1,,,15/09/2015,1500,,,GBP,1500,,,,,,1500,CC BY,Yes,Yes,
,,Chemistry and Chemical Engineering,,,10.1016/j.jcat.2015.06.008,Jillian Thompson,Elsevier,Journal of Catalysis,0021-9517,Journal Article/Review (Hybrid journal),Effect of solvent on the hydrogenation of 4-phenyl-2-butanone over Pt based catalysts,22/08/2015,RCUK,,,EPSRC,,,EP/G011397/1,EP/GO36713/1,,17/09/2015,2958.85,,,EURO,2155.86,,,,,,2155.86,CC BY,Yes,Yes,
,,Pharmacy,,,10.1002/jbm.b.33562,Colin McCoy,Wiley,Journal of Biomedical Materials Research,1552-4965,Journal Article/Review (Hybrid journal),"Optimisation of singlet oxygen production from photosensitiser-incorporated, medically-relevant hydrogels",27/10/2015,RCUK,,,EPSRC,,,,,,13/10/2015,1875,,,GBP,1875,,,,,,1875,CC BY,Yes,Yes,
,,Mathematics and Physics,,,10.1667/RR14059.1,Frederick Currell,Radiation Research Society,Radiation Research,0033-7587,Journal Article/Review (Hybrid journal),A simple model to quantify radiolytic production following electron emission from heavy-atom nanoparticles irradiated in liquid suspensions,21/10/2015,RCUK,,,EPSRC,,,,,,26/11/2015,5050,,,USD,3349.19,,,,,,3349.19,CC BY,No,No,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0138044,Frank Kee,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Modelling Future Coronary Heart Disease Mortality to 2030 in the British Isles,30/09/2015,RCUK,,,MRC,,,MC_UU-12017/5,,,01/10/2015,1350,,,USD,891.97,,,,,,891.97,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1186/s13104-015-1670-2,Margaret Cupples,BioMed Central,BMC Research Notes,1756-0500,Journal Article/Review (Full OA journal),They should stay at their desk until the work's done: a qualitative study examining perceptions of sedentary behaviour in a desk-based occupational setting     ,17/11/2015,RCUK,,,MRC,,,MR/K023241/1 ,,,02/11/2015,667.25,,,GBP,667.25,,,,,,667.25,CC BY,Yes,Yes,
,,Mechanical and Aerospace Engineering,,,10.1016/j.apenergy.2015.10.150,Aoife Foley,Elsevier,Applied Energy,0306-2619,Journal Article/Review (Hybrid journal),The Importance of Gas Infrastructure in Power 1 Systems with High Wind Power Penetrations,01/12/2015,RCUK,,,EPSRC,,,EP/L001063/1,,,12/11/2015,3534.46,,,EURO,2500.37,,,,,,2500.37,CC BY,Yes,Yes,
,,Chemistry and Chemical Engineering,,,10.1002/cctc.201500980,Jillian Thompson,Wiley,ChemCatChem,1867-3880,Journal Article/Review (Hybrid journal),Improved Efficiency for Partial Oxidation of Methane by Controlled Copper Deposition on Surface Modified ZSM-5,04/12/2015,RCUK,,,EPSRC,,,EP/G012156/1,,,05/11/2015,1500,,,GBP,1500,,,,,,1500,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1074/mcp.M115.053934,Mark Robinson,American Society for Biochemistry and Molecular Biology,Molecular and Cellular Proteomics,1535-9476,Journal Article/Review (Hybrid journal),"The extracellular vesicles of the helminth pathogen, Fasciola hepatica",20/10/2015,RCUK,,,BBSRC,,,BB/L019612/1,,,12/11/2015,4020,,,USD,2642.39,,,,,,2642.39,CC BY,Yes,Yes,
,,Chemistry and Chemical Engineering,,,10.1016/j.cej.2015.10.101,Peter Robinson,Elsevier,Chemical Engineering Journal,1385-8947,Journal Article/Review (Hybrid journal),The application of a novel fluidised photo reactor under UV-Visible and natural solar irradiation in the photocatalytic generation of hydrogen,04/11/2015,RCUK,,,EPSRC,,,EP/H004130/1,,,24/11/2015,3855.77,,,EURO,2722.89,,,,,,2722.89,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1002/cncr.29814,Mark Lawler,Wiley,Cancer,0008-543X,Journal Article/Review (Hybrid journal),Delivering a research-enabled multi-stakeholder partnership for enhanced patient care at a population level: The Northern Ireland Comprehensive Cancer Program,22/12/2015,RCUK,,,MRC,,,,,,16/11/2015,1875,,,GBP,1875,,,,,,1875,CC BY,Yes,Yes,
,,History and Anthropology,,,10.1080/00168890.2014.986431,Todd Weir,Taylor & Francis,The Germanic Review,0016-8890,Journal Article/Review (Hybrid journal),Germany and the New Global History of Secularism: Questioning the Postcolonial Genealogy,02/04/2015,RCUK,,,AHRC,,,,,,15/12/2015,447,,,GBP,447,,,,,,447,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,25993091,10.1088/0031-9155/60/11/4551,Stephen McMahon,IOP Science,Physics in Medicine and Biology,0031-9155,Journal Article/Review (Hybrid journal),Cellular signalling effects in high precision radiotherapy,20/05/2015,RCUK,,,,,,,,,17/06/2015,1836,,,GBP,1836,,,,,,1836,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1111/bju.13036,Anna Gavin,Wiley,BJU International,1464-4096,Journal Article/Review (Hybrid journal),Patient-reported ?ever had? and ?current? long-term physical symptoms after prostate cancer treatments,22/06/2015,RCUK,,,,,,,,,09/01/2015,1500,,,GBP,1500,,,,,,1500,CC BY-NC-ND,No,No,
,,Chemistry and Chemical Engineering,,,10.1371/journal.pone.0119417,Meilan Huang,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),"StaRProtein, A Web Server for Prediction of the Stability of Repeat Proteins",25/03/2015,RCUK,,,,,,,,,01/03/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1371/journal.pone.0122267,Katie Leach,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Expertly validated models and phylogenetically-controlled analysis suggests responses to climate change are related to species traits in the Order Lagomorpha,15/04/2015,RCUK,,,,,,,,,01/03/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0120757,Declan Bradley,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Susceptibility to Invasive Meningococcal Disease: Polymorphism of Complement System Genes and Neisseria meningitidis Factor H Binding Protein,23/03/2015,RCUK,,,,,,,,,01/03/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1371/journal.pone.0122825,Paulo Prodohl,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Where the Lake Meets the Sea: Strong Reproductive Isolation Is Associated with Adaptive Divergence between Lake Resident and Anadromous Three-Spined Sticklebacks,14/04/2015,RCUK,,,,,,,,,01/04/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1371/journal.pone.0119452,Stewart Graham,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Untargeted Metabolomic Analysis of Human Plasma Indicates Differentially Affected Polyamine and L-Arginine Metabolism in Mild Cognitive Impairment Subjects Converting to Alzheimer?s Disease,24/03/2015,RCUK,,,,,,,,,01/04/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0128993,Michael Shields,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Clinical and Cost-Effectiveness of Procalcitonin Test for Prodromal Meningococcal Disease-A Meta-Analysis,08/06/2015,RCUK,,,,,,,,,01/06/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0129546,Liam G Heaney,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Epidermal Growth Factor Removal or Tyrphostin AG1478 Treatment Reduces Goblet Cells & Mucus Secretion of Epithelial Cells from Asthmatic Children Using the Air-Liquid Interface Model,09/06/2015,RCUK,,,,,,,,,01/06/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Geography, Archaeology and Palaeoecology",,,10.1371/journal.pone.0133538,Stefanie Doebler,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),"Relationships between Religion and Two Forms of Homonegativity in Europe?A Multilevel Analysis of Effects of Believing, Belonging and Religious Practice",06/08/2015,RCUK,,,,,,,,,01/08/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1371/journal.pone.0135920,David Scantlebury,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Winter Is Coming: Seasonal Variation in Resting Metabolic Rate of the European Badger (Meles meles),09/09/2015,RCUK,,,,,,,,,01/09/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1371/journal.pone.0136472,Michael Shields,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Performance of a Novel Molecular Method in the Diagnosis of Late-Onset Sepsis in Very Low Birth Weight Infants,25/08/2015,RCUK,,,,,,,,,01/09/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Biological Sciences,,,10.1371/journal.pone.0137119,Lauren Sumner-Rooney,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),"Is the Schwabe organ a retained larval eye? Anatomical and behavioural studies of a novel sense organ in adult leptochiton asellus (Mollusca, Polyplacophora) indicate links to larval photoreceptors",14/09/2015,RCUK,,,,,,,,,01/09/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,Chemistry and Chemical Engineering,,,10.1371/journal.pone.0144171,Meilan Huang,PLOS,PLOS ONE,1932-6203,Journal Article/Review (Full OA journal),Identification of Peptide Inhibitors of Enveloped Viruses Using Support Vector Machine,04/12/2015,RCUK,,,,,,,,,01/12/2015,1350,,,USD,863.78,,,,,,863.78,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1186/s12885-014-1002-2,Peter Hamilton,BioMed Central,BMC Cancer,1471-2407,Journal Article/Review (Full OA journal),Computational cancer biology: education is a natural key to many locks,14/01/2015,RCUK,,,,,,,,,14/01/2015,1126.25,,,GBP,1126.25,,,,,,1126.25,CC BY,Yes,Yes,
,,"Medicine, Dentistry and Biomedical Sciences",,,10.1186/s13104-014-0959-x,Ruth Hunter,BioMed Central,BMC Research Notes,1756-0500,Journal Article/Review (Full OA journal),International inter-school competition to encourage children to walk to school: a mixed methods feasibility study,26/01/2015,RCUK,,,,,,,,,26/01/2015,637.5,,,GBP,637.5,,,,,,637.5,CC BY,Yes,Yes,
